Id,Predicted
5371, 0.69
5372, 0.44
5373, 0.62
5374, 0.50
5375, 0.94
5376, 0.50
5377, 0.62
5378, 0.88
5379, 0.44
5380, 0.44
5381, 0.56
5382, 0.44
5383, 0.56
5384, 0.50
5385, 0.38
5386, 0.56
5387, 0.25
5388, 0.19
5389, 0.50
5390, 0.56
5391, 0.50
5392, 0.56
5393, 0.69
5394, 0.50
5395, 0.62
5396, 0.81
5397, 0.69
5398, 0.38
5399, 0.38
5400, 0.31
5401, 0.69
5402, 0.38
5403, 0.56
5404, 0.50
5405, 0.38
5406, 0.44
5407, 0.44
5408, 0.44
5409, 0.56
5410, 0.19
5411, 0.12
5412, 0.81
5413, 0.50
5414, 0.94
5415, 0.50
5416, 0.38
5417, 0.50
5418, 0.56
5419, 0.81
5420, 0.62
5421, 0.50
5422, 0.31
5423, 1.00
5424, 0.62
5425, 0.62
5426, 0.62
5427, 0.56
5428, 0.44
5429, 0.25
5430, 0.69
5431, 0.56
5432, 0.62
5433, 0.31
5434, 0.81
5435, 0.50
5436, 0.50
5437, 0.31
5438, 0.69
5439, 0.44
5440, 0.50
5441, 0.81
5442, 0.19
5443, 0.25
5444, 0.50
5445, 0.62
5446, 0.75
5447, 0.62
5448, 0.38
5449, 0.44
5450, 0.38
5451, 0.44
5452, 0.38
5453, 0.94
5454, 0.44
5455, 0.69
5456, 0.62
5457, 0.88
5458, 0.69
5459, 0.94
5460, 0.75
5461, 0.44
5462, 0.50
5463, 0.69
5464, 0.56
5465, 0.19
5466, 0.56
5467, 0.31
5468, 0.38
5469, 0.25
5470, 0.25
5471, 0.44
5472, 0.94
5473, 0.50
5474, 0.44
5475, 0.44
5476, 0.25
5477, 0.50
5478, 0.44
5479, 0.94
5480, 0.38
5481, 0.31
5482, 0.56
5483, 0.56
5484, 0.25
5485, 0.06
5486, 0.50
5487, 0.81
5488, 0.19
5489, 0.62
5490, 0.94
5491, 0.75
5492, 0.62
5493, 0.44
5494, 0.44
5495, 0.56
5496, 1.00
5497, 0.44
5498, 0.50
5499, 0.31
5500, 0.69
5501, 0.44
5502, 0.56
5503, 0.38
5504, 0.31
5505, 0.62
5506, 0.56
5507, 0.38
5508, 0.62
5509, 0.38
5510, 0.75
5511, 0.56
5512, 0.62
5513, 0.62
5514, 0.94
5515, 0.31
5516, 0.62
5517, 0.25
5518, 0.31
5519, 0.62
5520, 0.56
5521, 0.25
5522, 0.38
5523, 0.38
5524, 0.56
5525, 0.44
5526, 0.19
5527, 0.31
5528, 0.38
5529, 0.44
5530, 0.50
5531, 0.25
5532, 0.69
5533, 0.50
5534, 0.44
5535, 0.38
5536, 0.75
5537, 0.56
5538, 0.69
5539, 0.25
5540, 0.12
5541, 0.12
5542, 0.81
5543, 0.94
5544, 0.94
5545, 0.56
5546, 0.38
5547, 0.56
5548, 0.44
5549, 0.31
5550, 0.50
5551, 0.62
5552, 0.38
5553, 0.31
5554, 0.75
5555, 0.44
5556, 0.25
5557, 0.62
5558, 0.31
5559, 0.62
5560, 0.50
5561, 0.06
5562, 0.81
5563, 0.44
5564, 0.38
5565, 0.38
5566, 0.31
5567, 0.19
5568, 0.38
5569, 0.44
5570, 0.44
5571, 0.62
5572, 0.81
5573, 0.94
5574, 0.31
5575, 0.44
5576, 0.75
5577, 0.31
5578, 0.62
5579, 0.31
5580, 0.44
5581, 0.50
5582, 0.50
5583, 0.69
5584, 0.38
5585, 0.81
5586, 0.38
5587, 0.62
5588, 0.62
5589, 0.44
5590, 0.56
5591, 0.69
5592, 0.31
5593, 0.50
5594, 0.56
5595, 0.62
5596, 0.50
5597, 0.38
5598, 0.69
5599, 0.88
5600, 0.62
5601, 0.31
5602, 0.56
5603, 0.31
5604, 0.38
5605, 0.75
5606, 0.31
5607, 0.44
5608, 0.06
5609, 0.31
5610, 0.44
5611, 0.31
5612, 0.12
5613, 0.69
5614, 0.50
5615, 0.25
5616, 0.25
5617, 0.50
5618, 0.44
5619, 0.38
5620, 0.38
5621, 1.00
5622, 0.31
5623, 0.50
5624, 0.44
5625, 0.75
5626, 0.81
5627, 0.50
5628, 0.62
5629, 0.19
5630, 0.38
5631, 0.31
5632, 0.31
5633, 0.94
5634, 0.38
5635, 0.56
5636, 0.19
5637, 0.25
5638, 0.50
5639, 0.56
5640, 0.44
5641, 0.62
5642, 0.69
5643, 0.56
5644, 0.69
5645, 0.12
5646, 0.19
5647, 0.69
5648, 0.62
5649, 0.50
5650, 0.62
5651, 0.31
5652, 0.56
5653, 0.50
5654, 0.62
5655, 0.44
5656, 0.44
5657, 0.44
5658, 1.00
5659, 0.75
5660, 0.94
5661, 0.44
5662, 0.88
5663, 0.38
5664, 0.62
5665, 0.75
5666, 0.62
5667, 0.44
5668, 0.62
5669, 0.56
5670, 0.56
5671, 0.44
5672, 0.50
5673, 0.25
5674, 0.31
5675, 0.56
5676, 0.69
5677, 0.50
5678, 0.31
5679, 0.75
5680, 0.19
5681, 0.19
5682, 0.25
5683, 0.31
5684, 0.62
5685, 0.25
5686, 0.31
5687, 0.75
5688, 0.81
5689, 0.38
5690, 0.12
5691, 0.31
5692, 0.44
5693, 0.31
5694, 0.50
5695, 0.12
5696, 0.44
5697, 0.31
5698, 0.38
5699, 0.44
5700, 0.25
5701, 1.00
5702, 0.56
5703, 0.94
5704, 0.88
5705, 0.69
5706, 0.75
5707, 0.38
5708, 0.56
5709, 0.88
5710, 1.00
5711, 0.44
5712, 0.50
5713, 0.44
5714, 0.56
5715, 0.69
5716, 0.38
5717, 0.50
5718, 0.62
5719, 0.44
5720, 0.50
5721, 0.44
5722, 0.56
5723, 0.62
5724, 0.50
5725, 0.38
5726, 0.50
5727, 0.12
5728, 0.44
5729, 0.31
5730, 0.44
5731, 0.19
5732, 0.19
5733, 0.75
5734, 0.19
5735, 0.19
5736, 0.75
5737, 0.31
5738, 0.44
5739, 0.81
5740, 0.12
5741, 0.56
5742, 0.38
5743, 0.31
5744, 0.12
5745, 0.94
5746, 0.44
5747, 0.62
5748, 0.25
5749, 0.88
5750, 0.44
5751, 0.88
5752, 0.44
5753, 0.62
5754, 0.56
5755, 0.62
5756, 1.00
5757, 0.56
5758, 0.56
5759, 0.38
5760, 0.19
5761, 0.38
5762, 0.56
5763, 0.56
5764, 0.50
5765, 0.50
5766, 0.56
5767, 0.56
5768, 0.38
5769, 0.81
5770, 0.62
5771, 0.69
5772, 0.62
5773, 0.56
5774, 0.50
5775, 0.50
5776, 0.44
5777, 0.69
5778, 0.25
5779, 0.62
5780, 0.44
5781, 0.38
5782, 0.62
5783, 0.19
5784, 0.44
5785, 0.62
5786, 0.69
5787, 0.81
5788, 0.75
5789, 0.19
5790, 0.81
5791, 0.50
5792, 0.25
5793, 0.50
5794, 0.31
5795, 0.31
5796, 0.19
5797, 0.38
5798, 0.38
5799, 0.50
5800, 0.31
5801, 0.50
5802, 0.50
5803, 0.31
5804, 0.62
5805, 0.56
5806, 0.62
5807, 0.69
5808, 0.25
5809, 0.38
5810, 0.50
5811, 0.44
5812, 0.56
5813, 0.50
5814, 0.75
5815, 0.25
5816, 0.56
5817, 0.62
5818, 1.00
5819, 0.50
5820, 0.56
5821, 0.56
5822, 0.88
5823, 0.44
5824, 0.31
5825, 0.56
5826, 0.88
5827, 0.38
5828, 0.50
5829, 0.44
5830, 0.56
5831, 0.62
5832, 0.44
5833, 0.44
5834, 0.25
5835, 0.12
5836, 0.38
5837, 0.19
5838, 0.56
5839, 0.62
5840, 0.50
5841, 0.62
5842, 0.50
5843, 0.75
5844, 0.38
5845, 0.62
5846, 0.56
5847, 0.38
5848, 0.00
5849, 0.25
5850, 0.44
5851, 0.56
5852, 0.50
5853, 0.56
5854, 0.38
5855, 0.38
5856, 0.38
5857, 0.88
5858, 0.50
5859, 0.50
5860, 0.31
5861, 0.56
5862, 0.44
5863, 0.62
5864, 0.69
5865, 0.50
5866, 0.44
5867, 0.56
5868, 0.44
5869, 0.50
5870, 0.69
5871, 0.69
5872, 0.75
5873, 0.75
5874, 0.81
5875, 0.50
5876, 0.50
5877, 1.00
5878, 0.50
5879, 0.50
5880, 0.69
5881, 0.12
5882, 0.12
5883, 0.81
5884, 0.94
5885, 0.31
5886, 0.81
5887, 0.56
5888, 0.50
5889, 0.88
5890, 0.62
5891, 0.31
5892, 0.50
5893, 0.12
5894, 0.50
5895, 0.31
5896, 0.56
5897, 0.38
5898, 0.62
5899, 0.56
5900, 0.19
5901, 0.69
5902, 0.44
5903, 0.62
5904, 0.12
5905, 1.00
5906, 0.50
5907, 0.50
5908, 0.44
5909, 0.38
5910, 0.81
5911, 0.25
5912, 0.31
5913, 0.62
5914, 0.50
5915, 0.44
5916, 0.62
5917, 0.50
5918, 0.31
5919, 0.62
5920, 0.31
5921, 0.62
5922, 0.38
5923, 0.88
5924, 0.12
5925, 0.50
5926, 0.56
5927, 0.25
5928, 0.25
5929, 0.50
5930, 0.31
5931, 0.38
5932, 0.88
5933, 1.00
5934, 0.44
5935, 0.50
5936, 0.25
5937, 0.50
5938, 0.56
5939, 0.38
5940, 0.44
5941, 0.56
5942, 0.62
5943, 0.62
5944, 0.75
5945, 0.94
5946, 0.44
5947, 0.44
5948, 0.38
5949, 0.81
5950, 0.44
5951, 0.56
5952, 0.44
5953, 0.31
5954, 0.56
5955, 0.56
5956, 0.50
5957, 0.38
5958, 0.50
5959, 0.31
5960, 0.44
5961, 0.19
5962, 0.38
5963, 0.56
5964, 1.00
5965, 0.31
5966, 0.94
5967, 0.44
5968, 0.50
5969, 0.38
5970, 0.38
5971, 0.69
5972, 0.81
5973, 0.44
5974, 0.62
5975, 0.31
5976, 0.00
5977, 0.00
5978, 0.25
5979, 0.38
5980, 0.62
5981, 0.44
5982, 0.56
5983, 0.50
5984, 0.44
5985, 0.44
5986, 0.56
5987, 0.44
5988, 0.62
5989, 0.44
5990, 0.81
5991, 0.88
5992, 0.25
5993, 0.50
5994, 0.50
5995, 0.88
5996, 0.44
5997, 0.44
5998, 0.44
5999, 0.50
6000, 0.94
6001, 0.44
6002, 0.94
6003, 0.94
6004, 0.44
6005, 0.50
6006, 0.69
6007, 0.50
6008, 0.62
6009, 0.69
6010, 0.31
6011, 0.56
6012, 0.44
6013, 0.44
6014, 0.44
6015, 0.38
6016, 0.44
6017, 0.25
6018, 0.50
6019, 0.38
6020, 0.19
6021, 0.31
6022, 0.19
6023, 0.75
6024, 0.44
6025, 0.50
6026, 0.56
6027, 0.62
6028, 0.56
6029, 0.62
6030, 0.44
6031, 0.19
6032, 0.75
6033, 0.56
6034, 0.62
6035, 0.56
6036, 0.88
6037, 0.44
6038, 0.31
6039, 0.31
6040, 0.44
6041, 0.31
6042, 0.31
6043, 0.56
6044, 0.56
6045, 0.56
6046, 0.75
6047, 0.75
6048, 0.62
6049, 0.50
6050, 0.75
6051, 0.56
6052, 0.56
6053, 0.62
6054, 0.56
6055, 0.56
6056, 0.62
6057, 0.62
6058, 1.00
6059, 0.50
6060, 0.25
6061, 0.56
6062, 0.25
6063, 0.12
6064, 0.69
6065, 0.38
6066, 0.50
6067, 0.50
6068, 0.50
6069, 0.50
6070, 0.44
6071, 0.62
6072, 0.75
6073, 0.75
6074, 0.38
6075, 0.38
6076, 0.50
6077, 0.62
6078, 0.75
6079, 0.19
6080, 0.38
6081, 0.25
6082, 0.19
6083, 0.62
6084, 0.69
6085, 0.56
6086, 0.25
6087, 0.38
6088, 0.25
6089, 0.50
6090, 0.56
6091, 0.50
6092, 0.00
6093, 0.38
6094, 0.56
6095, 0.31
6096, 0.31
6097, 0.38
6098, 0.50
6099, 0.62
6100, 0.38
6101, 0.44
6102, 0.44
6103, 0.88
6104, 0.25
6105, 0.50
6106, 0.56
6107, 0.62
6108, 0.38
6109, 0.50
6110, 0.88
6111, 0.25
6112, 0.44
6113, 0.62
6114, 0.44
6115, 0.38
6116, 0.44
6117, 0.44
6118, 0.56
6119, 0.56
6120, 0.38
6121, 0.81
6122, 0.31
6123, 0.12
6124, 0.56
6125, 0.50
6126, 0.25
6127, 0.38
6128, 0.81
6129, 0.12
6130, 0.31
6131, 0.62
6132, 0.75
6133, 0.50
6134, 0.19
6135, 0.50
6136, 0.31
6137, 0.44
6138, 0.31
6139, 0.94
6140, 0.31
6141, 0.81
6142, 0.75
6143, 0.25
6144, 0.56
6145, 0.56
6146, 0.31
6147, 0.44
6148, 0.56
6149, 0.25
6150, 0.62
6151, 0.38
6152, 0.56
6153, 0.56
6154, 0.62
6155, 0.38
6156, 0.19
6157, 0.69
6158, 0.56
6159, 0.31
6160, 0.44
6161, 0.12
6162, 0.56
6163, 0.44
6164, 0.38
6165, 0.81
6166, 0.38
6167, 0.56
6168, 0.62
6169, 0.25
6170, 0.62
6171, 0.81
6172, 0.69
6173, 0.31
6174, 0.31
6175, 0.31
6176, 0.25
6177, 0.31
6178, 0.25
6179, 0.38
6180, 0.56
6181, 0.06
6182, 0.81
6183, 0.44
6184, 0.25
6185, 0.62
6186, 0.50
6187, 0.44
6188, 0.50
6189, 0.44
6190, 0.56
6191, 0.75
6192, 0.31
6193, 0.88
6194, 0.44
6195, 0.56
6196, 0.62
6197, 1.00
6198, 0.50
6199, 0.62
6200, 0.44
6201, 0.38
6202, 0.25
6203, 0.62
6204, 0.75
6205, 0.75
6206, 0.81
6207, 0.31
6208, 0.38
6209, 0.38
6210, 0.56
6211, 0.19
6212, 0.50
6213, 0.44
6214, 0.50
6215, 0.12
6216, 0.31
6217, 0.62
6218, 0.25
6219, 0.44
6220, 0.19
6221, 0.56
6222, 0.44
6223, 0.94
6224, 0.44
6225, 0.38
6226, 0.50
6227, 0.75
6228, 0.44
6229, 0.88
6230, 0.88
6231, 0.50
6232, 0.06
6233, 0.62
6234, 0.88
6235, 0.19
6236, 0.69
6237, 0.56
6238, 0.44
6239, 0.75
6240, 0.50
6241, 0.56
6242, 0.44
6243, 0.56
6244, 0.44
6245, 0.44
6246, 0.56
6247, 0.81
6248, 0.50
6249, 0.25
6250, 0.56
6251, 0.56
6252, 0.31
6253, 0.69
6254, 0.38
6255, 0.62
6256, 0.50
6257, 0.50
6258, 0.31
6259, 0.56
6260, 0.38
6261, 0.56
6262, 0.38
6263, 0.62
6264, 0.38
6265, 0.50
6266, 1.00
6267, 0.56
6268, 0.62
6269, 0.38
6270, 0.31
6271, 0.75
6272, 0.31
6273, 0.19
6274, 0.38
6275, 0.50
6276, 0.38
6277, 0.50
6278, 0.75
6279, 0.44
6280, 0.88
6281, 0.44
6282, 0.44
6283, 0.25
6284, 0.56
6285, 0.56
6286, 0.44
6287, 0.56
6288, 0.88
6289, 0.38
6290, 0.69
6291, 0.44
6292, 0.31
6293, 0.31
6294, 0.88
6295, 0.94
6296, 0.94
6297, 0.44
6298, 0.31
6299, 0.88
6300, 0.44
6301, 0.62
6302, 0.50
6303, 0.25
6304, 0.94
6305, 0.56
6306, 0.56
6307, 0.50
6308, 0.31
6309, 0.62
6310, 0.56
6311, 0.62
6312, 0.12
6313, 0.31
6314, 0.25
6315, 0.44
6316, 0.88
6317, 0.44
6318, 0.44
6319, 0.38
6320, 0.88
6321, 0.56
6322, 0.62
6323, 0.25
6324, 0.88
6325, 0.50
6326, 0.31
6327, 0.75
6328, 0.56
6329, 0.38
6330, 0.69
6331, 0.56
6332, 0.62
6333, 0.38
6334, 0.25
6335, 0.56
6336, 0.50
6337, 0.38
6338, 0.44
6339, 0.38
6340, 0.31
6341, 0.38
6342, 0.56
6343, 0.25
6344, 1.00
6345, 0.50
6346, 0.75
6347, 0.62
6348, 0.56
6349, 0.50
6350, 0.38
6351, 0.50
6352, 0.62
6353, 0.38
6354, 0.44
6355, 0.31
6356, 0.44
6357, 0.75
6358, 0.44
6359, 0.81
6360, 1.00
6361, 0.38
6362, 0.50
6363, 0.50
6364, 0.50
6365, 0.12
6366, 0.25
6367, 0.50
6368, 0.25
6369, 0.69
6370, 0.31
6371, 1.00
6372, 0.31
6373, 0.50
6374, 0.38
6375, 0.25
6376, 0.75
6377, 0.56
6378, 0.69
6379, 0.69
6380, 0.19
6381, 0.62
6382, 0.50
6383, 0.62
6384, 0.44
6385, 0.56
6386, 0.56
6387, 0.25
6388, 0.75
6389, 0.50
6390, 0.38
6391, 0.44
6392, 0.62
6393, 0.69
6394, 0.25
6395, 0.50
6396, 1.00
6397, 0.50
6398, 0.50
6399, 0.38
6400, 0.44
6401, 0.25
6402, 0.12
6403, 0.56
6404, 0.88
6405, 0.56
6406, 0.38
6407, 0.69
6408, 0.25
6409, 0.44
6410, 0.62
6411, 0.38
6412, 0.62
6413, 0.38
6414, 0.50
6415, 0.50
6416, 0.75
6417, 0.25
6418, 0.62
6419, 0.44
6420, 0.44
6421, 0.56
6422, 0.25
6423, 0.31
6424, 0.56
6425, 0.75
6426, 0.69
6427, 0.44
6428, 0.44
6429, 0.62
6430, 0.62
6431, 0.12
6432, 0.50
6433, 0.12
6434, 0.25
6435, 0.31
6436, 0.06
6437, 0.38
6438, 0.38
6439, 0.50
6440, 0.31
6441, 0.62
6442, 0.62
6443, 0.31
6444, 0.19
6445, 0.50
6446, 0.25
6447, 0.56
6448, 0.88
6449, 0.56
6450, 0.31
6451, 0.44
6452, 0.56
6453, 0.56
6454, 0.69
6455, 0.56
6456, 0.81
6457, 0.38
6458, 0.38
6459, 0.62
6460, 0.38
6461, 0.12
6462, 0.19
6463, 0.38
6464, 0.88
6465, 0.62
6466, 0.50
6467, 0.94
6468, 0.88
6469, 0.56
6470, 0.19
6471, 0.38
6472, 0.56
6473, 0.38
6474, 0.50
6475, 0.56
6476, 0.75
6477, 0.50
6478, 0.12
6479, 0.50
6480, 0.38
6481, 0.44
6482, 0.50
6483, 0.25
6484, 0.50
6485, 0.44
6486, 0.19
6487, 0.44
6488, 0.81
6489, 0.25
6490, 0.31
6491, 0.44
6492, 0.31
6493, 0.62
6494, 0.44
6495, 0.50
6496, 0.75
6497, 0.56
6498, 0.62
6499, 0.38
6500, 0.44
6501, 0.69
6502, 0.44
6503, 0.19
6504, 0.31
6505, 0.31
6506, 0.56
6507, 0.44
6508, 0.50
6509, 0.56
6510, 0.38
6511, 0.88
6512, 1.00
6513, 0.31
6514, 0.50
6515, 0.62
6516, 0.31
6517, 0.25
6518, 0.44
6519, 0.69
6520, 0.38
6521, 0.62
6522, 0.62
6523, 0.69
6524, 0.50
6525, 0.62
6526, 0.56
6527, 0.81
6528, 0.56
6529, 0.44
6530, 0.81
6531, 0.12
6532, 0.31
6533, 0.12
6534, 0.69
6535, 0.19
6536, 0.62
6537, 0.50
6538, 0.38
6539, 0.62
6540, 0.50
6541, 0.50
6542, 0.31
6543, 0.81
6544, 0.56
6545, 0.38
6546, 0.44
6547, 0.62
6548, 0.31
6549, 1.00
6550, 0.56
6551, 0.62
6552, 0.31
6553, 0.38
6554, 0.56
6555, 0.56
6556, 0.38
6557, 0.75
6558, 0.69
6559, 0.69
6560, 0.19
6561, 0.62
6562, 0.62
6563, 0.38
6564, 0.56
6565, 0.38
6566, 0.38
6567, 0.88
6568, 0.44
6569, 0.31
6570, 0.38
6571, 0.75
6572, 0.62
6573, 0.31
6574, 1.00
6575, 0.44
6576, 0.19
6577, 0.44
6578, 0.50
6579, 0.56
6580, 0.25
6581, 0.56
6582, 0.31
6583, 0.81
6584, 0.81
6585, 0.44
6586, 0.69
6587, 0.12
6588, 0.44
6589, 0.12
6590, 0.31
6591, 0.44
6592, 0.75
6593, 0.25
6594, 0.25
6595, 0.88
6596, 0.25
6597, 0.62
6598, 0.56
6599, 0.50
6600, 0.50
6601, 0.44
6602, 0.81
6603, 0.56
6604, 0.50
6605, 0.12
6606, 0.38
6607, 0.38
6608, 0.69
6609, 0.38
6610, 0.25
6611, 0.38
6612, 0.31
6613, 0.38
6614, 0.19
6615, 0.50
6616, 0.50
6617, 0.69
6618, 0.44
6619, 0.75
6620, 0.25
6621, 0.50
6622, 0.44
6623, 0.31
6624, 0.56
6625, 0.56
6626, 0.56
6627, 0.31
6628, 0.50
6629, 0.81
6630, 0.75
6631, 0.69
6632, 0.88
6633, 0.56
6634, 0.56
6635, 0.94
6636, 0.38
6637, 0.56
6638, 0.38
6639, 0.81
6640, 0.56
6641, 0.94
6642, 0.44
6643, 0.31
6644, 0.19
6645, 0.25
6646, 0.25
6647, 0.38
6648, 0.56
6649, 0.56
6650, 0.19
6651, 0.81
6652, 0.25
6653, 0.44
6654, 0.31
6655, 0.56
6656, 0.38
6657, 0.56
6658, 0.44
6659, 0.62
6660, 0.62
6661, 0.62
6662, 0.56
6663, 0.56
6664, 0.62
6665, 0.31
6666, 0.31
6667, 0.38
6668, 0.62
6669, 0.50
6670, 0.62
6671, 0.75
6672, 0.62
6673, 0.19
6674, 0.56
6675, 0.38
6676, 0.31
6677, 0.62
6678, 0.56
6679, 0.50
6680, 0.50
6681, 0.88
6682, 0.56
6683, 0.56
6684, 0.62
6685, 0.44
6686, 0.38
6687, 0.38
6688, 0.56
6689, 0.94
6690, 0.69
6691, 0.38
6692, 0.75
6693, 0.56
6694, 0.62
6695, 0.38
6696, 0.81
6697, 0.75
6698, 0.56
6699, 0.62
6700, 0.44
6701, 0.38
6702, 0.12
6703, 0.56
6704, 0.44
6705, 0.19
6706, 0.44
6707, 0.56
6708, 0.69
6709, 0.31
6710, 0.25
6711, 0.56
6712, 0.50
6713, 0.50
6714, 0.50
6715, 0.38
6716, 0.62
6717, 0.50
6718, 0.44
6719, 0.38
6720, 0.44
6721, 0.44
6722, 0.44
6723, 0.69
6724, 0.19
6725, 0.62
6726, 0.38
6727, 0.56
6728, 0.12
6729, 0.69
6730, 0.69
6731, 0.38
6732, 0.62
6733, 0.56
6734, 0.62
6735, 0.31
6736, 0.31
6737, 0.50
6738, 0.44
6739, 0.44
6740, 0.44
6741, 0.38
6742, 0.38
6743, 0.62
6744, 0.88
6745, 0.94
6746, 0.38
6747, 0.31
6748, 0.56
6749, 0.62
6750, 0.56
6751, 0.56
6752, 0.62
6753, 0.38
6754, 0.56
6755, 0.19
6756, 0.62
6757, 0.69
6758, 0.56
6759, 0.31
6760, 0.56
6761, 0.25
6762, 0.62
6763, 0.56
6764, 0.50
6765, 0.44
6766, 0.25
6767, 0.38
6768, 0.44
6769, 0.50
6770, 0.81
6771, 0.62
6772, 0.81
6773, 0.12
6774, 0.38
6775, 0.50
6776, 0.75
6777, 0.75
6778, 0.44
6779, 0.50
6780, 0.50
6781, 0.94
6782, 0.50
6783, 0.38
6784, 0.88
6785, 0.62
6786, 0.50
6787, 0.56
6788, 0.56
6789, 0.75
6790, 0.50
6791, 0.62
6792, 1.00
6793, 0.25
6794, 0.25
6795, 0.38
6796, 0.81
6797, 0.25
6798, 0.62
6799, 0.25
6800, 0.88
6801, 1.00
6802, 0.44
6803, 0.56
6804, 0.06
6805, 0.81
6806, 0.62
6807, 0.56
6808, 0.19
6809, 0.62
6810, 0.19
6811, 0.56
6812, 0.50
6813, 0.50
6814, 0.44
6815, 0.50
6816, 0.56
6817, 0.56
6818, 0.50
6819, 0.56
6820, 0.44
6821, 0.88
6822, 0.12
6823, 0.44
6824, 0.50
6825, 0.88
6826, 0.75
6827, 0.38
6828, 0.38
6829, 0.62
6830, 0.38
6831, 0.62
6832, 0.44
6833, 0.81
6834, 0.62
6835, 0.38
6836, 0.56
6837, 0.19
6838, 0.31
6839, 0.56
6840, 0.12
6841, 0.44
6842, 0.25
6843, 0.69
6844, 0.38
6845, 0.31
6846, 0.38
6847, 0.88
6848, 0.56
6849, 0.56
6850, 0.38
6851, 0.56
6852, 0.31
6853, 0.50
6854, 0.25
6855, 0.50
6856, 0.56
6857, 0.38
6858, 0.31
6859, 0.44
6860, 0.62
6861, 1.00
6862, 0.69
6863, 0.62
6864, 0.31
6865, 0.25
6866, 0.38
6867, 0.56
6868, 0.50
6869, 0.56
6870, 0.44
6871, 0.62
6872, 0.38
6873, 0.56
6874, 0.62
6875, 0.38
6876, 0.56
6877, 0.25
6878, 0.50
6879, 0.25
6880, 0.50
6881, 0.56
6882, 0.69
6883, 0.56
6884, 0.50
6885, 0.56
6886, 0.31
6887, 0.50
6888, 0.31
6889, 0.25
6890, 0.75
6891, 0.62
6892, 0.62
6893, 0.44
6894, 0.69
6895, 0.62
6896, 0.12
6897, 0.81
6898, 0.31
6899, 0.44
6900, 0.81
6901, 0.31
6902, 0.62
6903, 0.31
6904, 0.44
6905, 0.44
6906, 0.19
6907, 0.44
6908, 0.56
6909, 0.38
6910, 0.44
6911, 0.94
6912, 0.31
6913, 0.50
6914, 0.25
6915, 0.25
6916, 0.44
6917, 0.69
6918, 0.56
6919, 0.44
6920, 0.31
6921, 0.50
6922, 0.62
6923, 0.31
6924, 0.69
6925, 0.19
6926, 0.50
6927, 0.56
6928, 0.44
6929, 0.56
6930, 0.44
6931, 0.75
6932, 0.88
6933, 0.50
6934, 0.50
6935, 0.38
6936, 1.00
6937, 0.56
6938, 0.50
6939, 0.06
6940, 0.56
6941, 0.38
6942, 0.50
6943, 0.62
6944, 0.38
6945, 0.44
6946, 0.44
6947, 0.50
6948, 0.06
6949, 0.94
6950, 0.56
6951, 0.94
6952, 0.50
6953, 0.44
6954, 0.81
6955, 0.25
6956, 0.25
6957, 0.44
6958, 0.06
6959, 0.38
6960, 0.38
6961, 0.88
6962, 0.31
6963, 0.50
6964, 0.44
6965, 0.75
6966, 0.19
6967, 0.75
6968, 0.38
6969, 0.62
6970, 0.56
6971, 0.50
6972, 0.56
6973, 0.44
6974, 0.44
6975, 0.81
6976, 0.50
6977, 0.25
6978, 0.69
6979, 0.25
6980, 0.38
6981, 0.50
6982, 0.50
6983, 0.94
6984, 0.44
6985, 0.06
6986, 0.44
6987, 0.56
6988, 0.50
6989, 0.38
6990, 0.69
6991, 0.75
6992, 0.38
6993, 0.38
6994, 0.81
6995, 1.00
6996, 0.44
6997, 0.88
6998, 0.31
6999, 0.56
7000, 0.38
7001, 0.50
7002, 0.50
7003, 0.81
7004, 0.88
7005, 0.81
7006, 0.38
7007, 0.31
7008, 0.31
7009, 0.38
7010, 0.25
7011, 0.25
7012, 0.44
7013, 0.88
7014, 0.56
7015, 0.31
7016, 0.44
7017, 0.25
7018, 0.25
7019, 0.50
7020, 0.44
7021, 0.56
7022, 0.25
7023, 0.81
7024, 0.56
7025, 0.50
7026, 0.62
7027, 0.38
7028, 0.56
7029, 0.56
7030, 0.38
7031, 0.25
7032, 0.31
7033, 0.12
7034, 0.56
7035, 0.56
7036, 0.62
7037, 0.25
7038, 0.31
7039, 0.44
7040, 0.56
7041, 0.62
7042, 0.31
7043, 0.25
7044, 0.62
7045, 0.56
7046, 0.50
7047, 0.31
7048, 0.69
7049, 0.25
7050, 0.38
7051, 0.56
7052, 0.38
7053, 0.44
7054, 0.44
7055, 0.44
7056, 0.19
7057, 0.50
7058, 0.44
7059, 0.38
7060, 0.50
7061, 0.56
7062, 0.31
7063, 0.38
7064, 0.44
7065, 0.81
7066, 0.81
7067, 0.62
7068, 0.31
7069, 0.50
7070, 0.75
7071, 0.69
7072, 0.94
7073, 0.12
7074, 0.44
7075, 0.19
7076, 0.56
7077, 0.56
7078, 0.62
7079, 0.50
7080, 0.94
7081, 0.31
7082, 0.38
7083, 0.38
7084, 0.38
7085, 0.31
7086, 0.56
7087, 0.75
7088, 0.56
7089, 0.50
7090, 0.56
7091, 0.31
7092, 0.50
7093, 0.44
7094, 0.25
7095, 0.56
7096, 0.38
7097, 0.50
7098, 0.75
7099, 0.19
7100, 0.31
7101, 0.38
7102, 0.62
7103, 0.62
7104, 0.44
7105, 0.44
7106, 0.94
7107, 0.50
7108, 0.44
7109, 0.62
7110, 0.00
7111, 0.50
7112, 0.31
7113, 0.44
7114, 0.50
7115, 0.62
7116, 0.19
7117, 0.69
7118, 0.62
7119, 0.38
