Id,Predicted
5371, 0.38
5372, 0.19
5373, 0.44
5374, 0.38
5375, 0.69
5376, 0.19
5377, 0.25
5378, 0.38
5379, 0.50
5380, 0.56
5381, 0.19
5382, 0.25
5383, 0.50
5384, 0.25
5385, 0.25
5386, 0.25
5387, 0.44
5388, 0.19
5389, 0.19
5390, 0.31
5391, 0.69
5392, 0.50
5393, 0.38
5394, 0.69
5395, 0.25
5396, 0.94
5397, 0.38
5398, 0.62
5399, 0.56
5400, 0.31
5401, 0.81
5402, 0.44
5403, 0.19
5404, 0.19
5405, 0.19
5406, 0.38
5407, 0.31
5408, 0.44
5409, 0.38
5410, 0.25
5411, 0.06
5412, 0.38
5413, 0.50
5414, 0.38
5415, 0.69
5416, 0.75
5417, 0.38
5418, 0.12
5419, 0.56
5420, 0.69
5421, 0.44
5422, 0.50
5423, 0.50
5424, 0.50
5425, 0.38
5426, 0.50
5427, 0.38
5428, 0.31
5429, 0.56
5430, 0.38
5431, 0.56
5432, 0.62
5433, 0.25
5434, 0.81
5435, 0.25
5436, 0.31
5437, 0.75
5438, 0.62
5439, 0.25
5440, 0.25
5441, 0.69
5442, 0.56
5443, 0.56
5444, 0.44
5445, 0.31
5446, 0.75
5447, 0.31
5448, 0.50
5449, 0.25
5450, 0.19
5451, 0.31
5452, 0.19
5453, 0.69
5454, 0.56
5455, 0.25
5456, 0.56
5457, 0.75
5458, 0.25
5459, 0.94
5460, 0.38
5461, 0.62
5462, 0.31
5463, 0.44
5464, 0.62
5465, 0.69
5466, 0.31
5467, 0.56
5468, 0.56
5469, 0.31
5470, 0.44
5471, 0.44
5472, 0.38
5473, 0.50
5474, 0.62
5475, 0.31
5476, 0.56
5477, 0.56
5478, 0.31
5479, 0.62
5480, 0.25
5481, 0.56
5482, 0.12
5483, 0.25
5484, 0.19
5485, 0.19
5486, 0.50
5487, 0.62
5488, 0.12
5489, 0.44
5490, 0.56
5491, 0.38
5492, 0.88
5493, 0.50
5494, 0.25
5495, 0.25
5496, 0.62
5497, 0.44
5498, 0.38
5499, 0.44
5500, 0.62
5501, 0.38
5502, 0.56
5503, 0.50
5504, 0.31
5505, 0.56
5506, 0.56
5507, 0.38
5508, 0.31
5509, 0.44
5510, 0.56
5511, 0.31
5512, 0.31
5513, 0.69
5514, 0.94
5515, 0.50
5516, 0.50
5517, 0.50
5518, 0.19
5519, 0.44
5520, 0.75
5521, 0.25
5522, 0.31
5523, 0.31
5524, 0.88
5525, 0.38
5526, 0.25
5527, 0.56
5528, 0.19
5529, 0.50
5530, 0.44
5531, 0.12
5532, 0.50
5533, 0.56
5534, 0.25
5535, 0.38
5536, 0.50
5537, 0.31
5538, 0.56
5539, 0.38
5540, 0.12
5541, 0.06
5542, 0.56
5543, 0.44
5544, 0.56
5545, 0.31
5546, 0.38
5547, 0.38
5548, 0.50
5549, 0.50
5550, 0.25
5551, 0.31
5552, 0.31
5553, 0.31
5554, 0.75
5555, 0.25
5556, 0.69
5557, 0.62
5558, 0.56
5559, 0.44
5560, 0.69
5561, 0.25
5562, 0.38
5563, 0.38
5564, 0.31
5565, 0.44
5566, 0.38
5567, 0.50
5568, 0.44
5569, 0.31
5570, 0.25
5571, 0.56
5572, 0.56
5573, 0.69
5574, 0.44
5575, 0.50
5576, 0.50
5577, 0.56
5578, 0.44
5579, 0.12
5580, 0.56
5581, 0.31
5582, 0.31
5583, 0.31
5584, 0.69
5585, 0.44
5586, 0.38
5587, 0.56
5588, 0.62
5589, 0.50
5590, 0.38
5591, 0.69
5592, 0.44
5593, 0.62
5594, 0.62
5595, 0.56
5596, 0.31
5597, 0.44
5598, 0.31
5599, 0.88
5600, 0.69
5601, 0.31
5602, 0.56
5603, 0.31
5604, 0.25
5605, 0.44
5606, 0.06
5607, 0.44
5608, 0.19
5609, 0.19
5610, 0.38
5611, 0.25
5612, 0.56
5613, 0.44
5614, 0.44
5615, 0.19
5616, 0.19
5617, 0.12
5618, 0.50
5619, 0.38
5620, 0.44
5621, 0.56
5622, 0.19
5623, 0.31
5624, 0.44
5625, 0.38
5626, 0.19
5627, 0.56
5628, 0.44
5629, 0.19
5630, 0.38
5631, 0.62
5632, 0.56
5633, 0.88
5634, 0.50
5635, 0.56
5636, 0.12
5637, 0.19
5638, 0.56
5639, 0.25
5640, 0.25
5641, 0.25
5642, 0.31
5643, 0.25
5644, 0.50
5645, 0.19
5646, 0.44
5647, 0.44
5648, 0.38
5649, 0.25
5650, 0.31
5651, 0.31
5652, 0.75
5653, 0.06
5654, 0.31
5655, 0.69
5656, 0.12
5657, 0.38
5658, 0.56
5659, 0.38
5660, 0.44
5661, 0.31
5662, 0.88
5663, 0.44
5664, 0.56
5665, 0.38
5666, 0.75
5667, 0.44
5668, 0.56
5669, 0.38
5670, 0.25
5671, 0.31
5672, 0.38
5673, 0.25
5674, 0.69
5675, 0.88
5676, 0.25
5677, 0.44
5678, 0.25
5679, 0.44
5680, 0.12
5681, 0.19
5682, 0.44
5683, 0.25
5684, 0.56
5685, 0.56
5686, 0.56
5687, 0.94
5688, 0.94
5689, 0.44
5690, 0.19
5691, 0.38
5692, 0.50
5693, 0.25
5694, 0.38
5695, 0.19
5696, 0.00
5697, 0.31
5698, 0.50
5699, 0.62
5700, 0.12
5701, 0.56
5702, 0.50
5703, 0.62
5704, 0.56
5705, 0.56
5706, 0.88
5707, 0.19
5708, 0.38
5709, 0.44
5710, 0.44
5711, 0.38
5712, 0.38
5713, 0.31
5714, 0.31
5715, 0.75
5716, 0.25
5717, 0.38
5718, 0.25
5719, 0.31
5720, 0.69
5721, 0.50
5722, 0.31
5723, 0.19
5724, 0.38
5725, 0.38
5726, 0.44
5727, 0.19
5728, 0.38
5729, 0.25
5730, 0.50
5731, 0.31
5732, 0.31
5733, 0.56
5734, 0.44
5735, 0.19
5736, 0.69
5737, 0.69
5738, 0.44
5739, 0.50
5740, 0.19
5741, 0.69
5742, 0.56
5743, 0.38
5744, 0.56
5745, 0.38
5746, 0.31
5747, 0.44
5748, 0.19
5749, 0.88
5750, 0.62
5751, 0.94
5752, 0.44
5753, 0.31
5754, 0.38
5755, 0.62
5756, 0.50
5757, 0.50
5758, 0.38
5759, 0.25
5760, 0.12
5761, 0.56
5762, 0.50
5763, 0.62
5764, 0.38
5765, 0.56
5766, 0.38
5767, 0.50
5768, 0.12
5769, 0.69
5770, 0.69
5771, 0.38
5772, 0.56
5773, 0.50
5774, 0.38
5775, 0.25
5776, 0.50
5777, 0.50
5778, 0.31
5779, 0.50
5780, 0.56
5781, 0.38
5782, 0.50
5783, 0.25
5784, 0.50
5785, 0.44
5786, 0.62
5787, 0.50
5788, 0.44
5789, 0.19
5790, 0.56
5791, 0.19
5792, 0.50
5793, 0.31
5794, 0.12
5795, 0.31
5796, 0.25
5797, 0.25
5798, 0.31
5799, 0.38
5800, 0.06
5801, 0.44
5802, 0.50
5803, 0.19
5804, 0.56
5805, 0.62
5806, 0.31
5807, 0.38
5808, 0.44
5809, 0.44
5810, 0.25
5811, 0.38
5812, 0.19
5813, 0.56
5814, 0.56
5815, 0.25
5816, 0.50
5817, 0.38
5818, 1.00
5819, 0.31
5820, 0.50
5821, 0.25
5822, 0.38
5823, 0.50
5824, 0.44
5825, 0.62
5826, 0.94
5827, 0.56
5828, 0.50
5829, 0.56
5830, 0.31
5831, 0.38
5832, 0.25
5833, 0.50
5834, 0.31
5835, 0.19
5836, 0.06
5837, 0.44
5838, 0.69
5839, 0.69
5840, 0.31
5841, 0.44
5842, 0.56
5843, 0.25
5844, 0.12
5845, 0.56
5846, 0.50
5847, 0.62
5848, 0.62
5849, 0.31
5850, 0.44
5851, 0.44
5852, 0.62
5853, 0.50
5854, 0.19
5855, 0.50
5856, 0.38
5857, 0.44
5858, 0.56
5859, 0.12
5860, 0.12
5861, 0.25
5862, 0.44
5863, 0.56
5864, 0.62
5865, 0.50
5866, 0.44
5867, 0.56
5868, 0.56
5869, 0.19
5870, 0.38
5871, 0.62
5872, 0.31
5873, 0.62
5874, 0.38
5875, 0.38
5876, 0.31
5877, 0.50
5878, 0.69
5879, 0.50
5880, 0.44
5881, 0.19
5882, 0.19
5883, 0.56
5884, 0.38
5885, 0.44
5886, 0.38
5887, 0.31
5888, 0.31
5889, 0.38
5890, 0.19
5891, 0.25
5892, 0.50
5893, 0.25
5894, 0.31
5895, 0.56
5896, 0.50
5897, 0.69
5898, 0.50
5899, 0.50
5900, 0.31
5901, 0.44
5902, 0.31
5903, 0.44
5904, 0.12
5905, 0.38
5906, 0.38
5907, 0.38
5908, 0.56
5909, 0.56
5910, 0.62
5911, 0.12
5912, 0.31
5913, 0.62
5914, 0.44
5915, 0.50
5916, 0.31
5917, 0.50
5918, 0.69
5919, 0.31
5920, 0.44
5921, 0.31
5922, 0.44
5923, 0.88
5924, 0.19
5925, 0.50
5926, 0.62
5927, 0.19
5928, 0.31
5929, 0.31
5930, 0.44
5931, 0.38
5932, 0.75
5933, 1.00
5934, 0.44
5935, 0.25
5936, 0.25
5937, 0.69
5938, 0.44
5939, 0.12
5940, 0.12
5941, 0.62
5942, 0.50
5943, 0.38
5944, 0.94
5945, 0.56
5946, 0.25
5947, 0.44
5948, 0.31
5949, 0.31
5950, 0.31
5951, 0.25
5952, 0.44
5953, 0.19
5954, 0.81
5955, 0.25
5956, 0.44
5957, 0.38
5958, 0.38
5959, 0.44
5960, 0.38
5961, 0.62
5962, 0.38
5963, 0.31
5964, 0.38
5965, 0.38
5966, 0.50
5967, 0.25
5968, 0.38
5969, 0.19
5970, 0.44
5971, 0.38
5972, 0.56
5973, 0.25
5974, 0.62
5975, 0.31
5976, 0.06
5977, 0.06
5978, 0.31
5979, 0.38
5980, 0.69
5981, 0.56
5982, 0.44
5983, 0.44
5984, 0.38
5985, 0.38
5986, 0.69
5987, 0.44
5988, 0.50
5989, 0.38
5990, 0.62
5991, 0.88
5992, 0.62
5993, 0.75
5994, 0.25
5995, 0.75
5996, 0.44
5997, 0.31
5998, 0.69
5999, 0.50
6000, 0.62
6001, 0.62
6002, 0.25
6003, 0.75
6004, 0.69
6005, 0.25
6006, 0.38
6007, 0.44
6008, 0.38
6009, 0.38
6010, 0.38
6011, 0.44
6012, 0.56
6013, 0.31
6014, 0.38
6015, 0.38
6016, 0.50
6017, 0.25
6018, 0.44
6019, 0.25
6020, 0.31
6021, 0.19
6022, 0.12
6023, 0.31
6024, 0.31
6025, 0.62
6026, 0.44
6027, 0.69
6028, 0.38
6029, 0.25
6030, 0.25
6031, 0.44
6032, 0.62
6033, 0.44
6034, 0.50
6035, 0.50
6036, 0.56
6037, 0.25
6038, 0.56
6039, 0.38
6040, 0.50
6041, 0.19
6042, 0.31
6043, 0.56
6044, 0.62
6045, 0.38
6046, 0.62
6047, 0.31
6048, 0.31
6049, 0.31
6050, 0.69
6051, 0.25
6052, 0.50
6053, 0.56
6054, 0.38
6055, 0.75
6056, 0.31
6057, 0.69
6058, 0.44
6059, 0.56
6060, 0.44
6061, 0.56
6062, 0.38
6063, 0.38
6064, 0.38
6065, 0.25
6066, 0.75
6067, 0.31
6068, 0.56
6069, 0.62
6070, 0.31
6071, 0.75
6072, 0.31
6073, 0.56
6074, 0.25
6075, 0.50
6076, 0.25
6077, 0.50
6078, 0.62
6079, 0.25
6080, 0.38
6081, 0.38
6082, 0.38
6083, 0.38
6084, 0.31
6085, 0.25
6086, 0.25
6087, 0.31
6088, 0.56
6089, 0.38
6090, 0.44
6091, 0.69
6092, 0.19
6093, 0.25
6094, 0.44
6095, 0.25
6096, 0.19
6097, 0.25
6098, 0.06
6099, 0.31
6100, 0.38
6101, 0.56
6102, 0.19
6103, 0.31
6104, 0.12
6105, 0.75
6106, 0.62
6107, 0.31
6108, 0.62
6109, 0.50
6110, 0.69
6111, 0.62
6112, 0.25
6113, 0.62
6114, 0.56
6115, 0.50
6116, 0.25
6117, 0.50
6118, 0.38
6119, 0.62
6120, 0.19
6121, 0.56
6122, 0.31
6123, 0.19
6124, 0.31
6125, 0.25
6126, 0.25
6127, 0.25
6128, 0.31
6129, 0.44
6130, 0.38
6131, 0.31
6132, 0.44
6133, 0.44
6134, 0.19
6135, 0.38
6136, 0.38
6137, 0.69
6138, 0.31
6139, 1.00
6140, 0.50
6141, 0.56
6142, 0.62
6143, 0.44
6144, 0.50
6145, 0.56
6146, 0.38
6147, 0.44
6148, 0.50
6149, 0.38
6150, 0.69
6151, 0.44
6152, 0.44
6153, 0.25
6154, 0.81
6155, 0.06
6156, 0.12
6157, 0.25
6158, 0.38
6159, 0.44
6160, 0.56
6161, 0.19
6162, 0.69
6163, 0.38
6164, 0.38
6165, 0.38
6166, 0.31
6167, 0.31
6168, 0.62
6169, 0.50
6170, 0.62
6171, 0.56
6172, 0.38
6173, 0.56
6174, 0.50
6175, 0.31
6176, 0.31
6177, 0.31
6178, 0.56
6179, 0.44
6180, 0.62
6181, 0.12
6182, 0.56
6183, 0.25
6184, 0.44
6185, 0.31
6186, 0.31
6187, 0.56
6188, 0.50
6189, 0.81
6190, 0.56
6191, 0.31
6192, 0.31
6193, 0.56
6194, 0.31
6195, 0.38
6196, 0.31
6197, 0.56
6198, 0.38
6199, 0.69
6200, 0.56
6201, 0.56
6202, 0.19
6203, 0.19
6204, 0.38
6205, 0.75
6206, 0.94
6207, 0.38
6208, 0.38
6209, 0.25
6210, 0.50
6211, 0.50
6212, 0.19
6213, 0.12
6214, 0.50
6215, 0.19
6216, 0.31
6217, 0.62
6218, 0.31
6219, 0.62
6220, 0.31
6221, 0.44
6222, 0.38
6223, 0.56
6224, 0.50
6225, 0.38
6226, 0.44
6227, 0.38
6228, 0.69
6229, 0.56
6230, 0.88
6231, 0.50
6232, 0.19
6233, 0.62
6234, 0.56
6235, 0.44
6236, 0.44
6237, 0.25
6238, 0.31
6239, 0.69
6240, 0.25
6241, 0.44
6242, 0.62
6243, 0.25
6244, 0.31
6245, 0.31
6246, 0.31
6247, 0.38
6248, 0.31
6249, 0.62
6250, 0.69
6251, 0.50
6252, 0.38
6253, 0.56
6254, 0.31
6255, 0.50
6256, 0.56
6257, 0.19
6258, 0.56
6259, 0.31
6260, 0.62
6261, 0.38
6262, 0.31
6263, 0.56
6264, 0.25
6265, 0.56
6266, 0.56
6267, 0.56
6268, 0.75
6269, 0.44
6270, 0.19
6271, 0.69
6272, 0.31
6273, 0.25
6274, 0.50
6275, 0.31
6276, 0.25
6277, 0.44
6278, 0.56
6279, 0.25
6280, 0.44
6281, 0.12
6282, 0.19
6283, 0.50
6284, 0.44
6285, 0.25
6286, 0.25
6287, 0.62
6288, 0.62
6289, 0.31
6290, 0.50
6291, 0.38
6292, 0.31
6293, 0.50
6294, 0.81
6295, 0.62
6296, 0.56
6297, 0.38
6298, 0.19
6299, 0.50
6300, 0.50
6301, 0.38
6302, 0.38
6303, 0.06
6304, 0.56
6305, 0.56
6306, 0.50
6307, 0.69
6308, 0.31
6309, 0.62
6310, 0.31
6311, 0.31
6312, 0.06
6313, 0.69
6314, 0.44
6315, 0.25
6316, 0.81
6317, 0.31
6318, 0.31
6319, 0.31
6320, 0.75
6321, 0.31
6322, 0.25
6323, 0.44
6324, 0.88
6325, 0.38
6326, 0.25
6327, 0.50
6328, 0.50
6329, 0.50
6330, 0.56
6331, 0.56
6332, 0.50
6333, 0.44
6334, 0.50
6335, 0.56
6336, 0.62
6337, 0.56
6338, 0.25
6339, 0.56
6340, 0.12
6341, 0.50
6342, 0.19
6343, 0.44
6344, 0.44
6345, 0.12
6346, 0.81
6347, 0.31
6348, 0.69
6349, 0.44
6350, 0.44
6351, 0.44
6352, 0.50
6353, 0.25
6354, 0.25
6355, 0.56
6356, 0.19
6357, 0.69
6358, 0.44
6359, 0.50
6360, 0.44
6361, 0.06
6362, 0.62
6363, 0.75
6364, 0.44
6365, 0.62
6366, 0.44
6367, 0.44
6368, 0.19
6369, 0.81
6370, 0.25
6371, 0.38
6372, 0.38
6373, 0.38
6374, 0.38
6375, 0.19
6376, 0.56
6377, 0.50
6378, 0.44
6379, 0.50
6380, 0.44
6381, 0.31
6382, 0.62
6383, 0.44
6384, 0.31
6385, 0.25
6386, 0.44
6387, 0.12
6388, 0.56
6389, 0.44
6390, 0.56
6391, 0.38
6392, 0.38
6393, 0.31
6394, 0.31
6395, 0.31
6396, 0.75
6397, 0.38
6398, 0.31
6399, 0.50
6400, 0.62
6401, 0.56
6402, 0.06
6403, 0.44
6404, 0.62
6405, 0.38
6406, 0.56
6407, 0.44
6408, 0.44
6409, 0.38
6410, 0.31
6411, 0.50
6412, 0.50
6413, 0.69
6414, 0.44
6415, 0.38
6416, 0.38
6417, 0.38
6418, 0.44
6419, 0.31
6420, 0.50
6421, 0.25
6422, 0.06
6423, 0.25
6424, 0.19
6425, 0.62
6426, 0.44
6427, 0.69
6428, 0.31
6429, 0.31
6430, 0.56
6431, 0.19
6432, 0.50
6433, 0.19
6434, 0.25
6435, 0.31
6436, 0.06
6437, 0.38
6438, 0.56
6439, 0.50
6440, 0.56
6441, 0.56
6442, 0.31
6443, 0.62
6444, 0.38
6445, 0.44
6446, 0.50
6447, 0.25
6448, 0.69
6449, 0.69
6450, 0.25
6451, 0.38
6452, 0.31
6453, 0.69
6454, 0.38
6455, 0.44
6456, 0.44
6457, 0.25
6458, 0.44
6459, 0.31
6460, 0.25
6461, 0.56
6462, 0.50
6463, 0.56
6464, 0.50
6465, 0.38
6466, 0.44
6467, 0.50
6468, 0.88
6469, 0.31
6470, 0.44
6471, 0.31
6472, 0.38
6473, 0.25
6474, 0.25
6475, 0.62
6476, 0.31
6477, 0.25
6478, 0.12
6479, 0.50
6480, 0.44
6481, 0.31
6482, 0.25
6483, 0.19
6484, 0.50
6485, 0.50
6486, 0.12
6487, 0.38
6488, 0.38
6489, 0.12
6490, 0.75
6491, 0.69
6492, 0.25
6493, 0.38
6494, 0.44
6495, 0.31
6496, 0.50
6497, 0.31
6498, 0.12
6499, 0.25
6500, 0.62
6501, 0.81
6502, 0.50
6503, 0.25
6504, 0.31
6505, 0.31
6506, 0.50
6507, 0.50
6508, 0.38
6509, 0.19
6510, 0.38
6511, 0.44
6512, 0.94
6513, 0.31
6514, 0.44
6515, 0.50
6516, 0.50
6517, 0.38
6518, 0.75
6519, 0.44
6520, 0.00
6521, 0.69
6522, 0.44
6523, 0.31
6524, 0.44
6525, 0.31
6526, 0.38
6527, 0.50
6528, 0.44
6529, 0.38
6530, 0.56
6531, 0.44
6532, 0.25
6533, 0.44
6534, 0.75
6535, 0.12
6536, 0.56
6537, 0.31
6538, 0.25
6539, 0.50
6540, 0.31
6541, 0.69
6542, 0.56
6543, 0.38
6544, 0.44
6545, 0.50
6546, 0.38
6547, 0.38
6548, 0.25
6549, 0.56
6550, 0.75
6551, 0.56
6552, 0.12
6553, 0.69
6554, 0.25
6555, 0.31
6556, 0.31
6557, 0.56
6558, 0.69
6559, 0.56
6560, 0.50
6561, 0.44
6562, 0.75
6563, 0.44
6564, 0.44
6565, 0.69
6566, 0.25
6567, 0.62
6568, 0.25
6569, 0.06
6570, 0.19
6571, 0.50
6572, 0.50
6573, 0.31
6574, 0.38
6575, 0.31
6576, 0.19
6577, 0.56
6578, 0.38
6579, 0.25
6580, 0.44
6581, 0.50
6582, 0.69
6583, 0.31
6584, 0.75
6585, 0.38
6586, 0.69
6587, 0.12
6588, 0.56
6589, 0.25
6590, 0.44
6591, 0.56
6592, 0.62
6593, 0.38
6594, 0.38
6595, 0.62
6596, 0.31
6597, 0.56
6598, 0.44
6599, 0.56
6600, 0.31
6601, 0.25
6602, 0.38
6603, 0.69
6604, 0.56
6605, 0.12
6606, 0.44
6607, 0.50
6608, 0.69
6609, 0.31
6610, 0.12
6611, 0.38
6612, 0.31
6613, 0.44
6614, 0.38
6615, 0.69
6616, 0.31
6617, 0.88
6618, 0.12
6619, 0.88
6620, 0.50
6621, 0.50
6622, 0.25
6623, 0.56
6624, 0.31
6625, 0.56
6626, 0.56
6627, 0.25
6628, 0.56
6629, 0.38
6630, 0.38
6631, 0.44
6632, 0.50
6633, 0.31
6634, 0.31
6635, 0.44
6636, 0.38
6637, 0.56
6638, 0.56
6639, 0.25
6640, 0.38
6641, 0.75
6642, 0.31
6643, 0.19
6644, 0.62
6645, 0.44
6646, 0.25
6647, 0.31
6648, 0.19
6649, 0.19
6650, 0.19
6651, 0.75
6652, 0.31
6653, 0.50
6654, 0.62
6655, 0.44
6656, 0.25
6657, 0.44
6658, 0.50
6659, 0.50
6660, 0.44
6661, 0.31
6662, 0.56
6663, 0.31
6664, 0.44
6665, 0.44
6666, 0.44
6667, 0.25
6668, 0.69
6669, 0.38
6670, 0.50
6671, 0.50
6672, 0.75
6673, 0.38
6674, 0.31
6675, 0.25
6676, 0.25
6677, 0.56
6678, 0.38
6679, 0.31
6680, 0.25
6681, 0.69
6682, 0.38
6683, 0.38
6684, 0.75
6685, 0.31
6686, 0.38
6687, 0.31
6688, 0.62
6689, 0.25
6690, 0.56
6691, 0.56
6692, 0.50
6693, 0.38
6694, 0.44
6695, 0.56
6696, 0.44
6697, 0.31
6698, 0.25
6699, 0.50
6700, 0.75
6701, 0.62
6702, 0.25
6703, 0.19
6704, 0.38
6705, 0.12
6706, 0.50
6707, 0.31
6708, 0.31
6709, 0.31
6710, 0.31
6711, 0.50
6712, 0.38
6713, 0.31
6714, 0.25
6715, 0.62
6716, 0.31
6717, 0.38
6718, 0.50
6719, 0.31
6720, 0.38
6721, 0.44
6722, 0.62
6723, 0.62
6724, 0.62
6725, 0.50
6726, 0.31
6727, 0.50
6728, 0.19
6729, 0.62
6730, 0.62
6731, 0.38
6732, 0.56
6733, 0.25
6734, 0.62
6735, 0.56
6736, 0.38
6737, 0.25
6738, 0.31
6739, 0.69
6740, 0.56
6741, 0.62
6742, 0.44
6743, 0.06
6744, 0.88
6745, 0.56
6746, 0.56
6747, 0.31
6748, 0.44
6749, 0.75
6750, 0.31
6751, 0.38
6752, 0.69
6753, 0.56
6754, 0.25
6755, 0.12
6756, 0.31
6757, 0.38
6758, 0.44
6759, 0.50
6760, 0.50
6761, 0.19
6762, 0.69
6763, 0.44
6764, 0.19
6765, 0.19
6766, 0.31
6767, 0.56
6768, 0.44
6769, 0.44
6770, 0.69
6771, 0.38
6772, 0.56
6773, 0.12
6774, 0.31
6775, 0.31
6776, 0.44
6777, 0.50
6778, 0.38
6779, 0.50
6780, 0.44
6781, 0.62
6782, 0.56
6783, 0.25
6784, 0.62
6785, 0.81
6786, 0.25
6787, 0.50
6788, 0.81
6789, 0.62
6790, 0.38
6791, 0.44
6792, 0.56
6793, 0.44
6794, 0.44
6795, 0.31
6796, 0.69
6797, 0.31
6798, 0.38
6799, 0.25
6800, 0.69
6801, 0.38
6802, 0.56
6803, 0.31
6804, 0.31
6805, 0.56
6806, 0.69
6807, 0.31
6808, 0.06
6809, 0.19
6810, 0.12
6811, 0.38
6812, 0.56
6813, 0.44
6814, 0.31
6815, 0.69
6816, 0.44
6817, 0.25
6818, 0.50
6819, 0.44
6820, 0.62
6821, 0.44
6822, 0.31
6823, 0.25
6824, 0.56
6825, 0.38
6826, 0.38
6827, 0.12
6828, 0.38
6829, 0.38
6830, 0.19
6831, 0.81
6832, 0.31
6833, 0.62
6834, 0.50
6835, 0.44
6836, 0.38
6837, 0.19
6838, 0.19
6839, 0.50
6840, 0.25
6841, 0.44
6842, 0.31
6843, 0.69
6844, 0.31
6845, 0.38
6846, 0.50
6847, 0.56
6848, 0.44
6849, 0.25
6850, 0.50
6851, 0.56
6852, 0.56
6853, 0.44
6854, 0.25
6855, 0.62
6856, 0.38
6857, 0.50
6858, 0.44
6859, 0.56
6860, 0.50
6861, 0.62
6862, 0.38
6863, 0.56
6864, 0.31
6865, 0.12
6866, 0.31
6867, 0.62
6868, 0.62
6869, 0.62
6870, 0.31
6871, 0.44
6872, 0.38
6873, 0.44
6874, 0.56
6875, 0.31
6876, 0.31
6877, 0.44
6878, 0.31
6879, 0.62
6880, 0.38
6881, 0.25
6882, 0.38
6883, 0.31
6884, 0.62
6885, 0.75
6886, 0.44
6887, 0.56
6888, 0.50
6889, 0.56
6890, 0.25
6891, 0.38
6892, 0.44
6893, 0.56
6894, 0.81
6895, 0.62
6896, 0.19
6897, 0.38
6898, 0.50
6899, 0.31
6900, 0.62
6901, 0.62
6902, 0.44
6903, 0.19
6904, 0.44
6905, 0.50
6906, 0.25
6907, 0.44
6908, 0.31
6909, 0.25
6910, 0.38
6911, 0.62
6912, 0.31
6913, 0.38
6914, 0.25
6915, 0.50
6916, 0.31
6917, 0.38
6918, 0.62
6919, 0.38
6920, 0.69
6921, 0.38
6922, 0.31
6923, 0.06
6924, 0.56
6925, 0.44
6926, 0.31
6927, 0.31
6928, 0.62
6929, 0.31
6930, 0.56
6931, 0.38
6932, 0.44
6933, 0.38
6934, 0.38
6935, 0.69
6936, 0.50
6937, 0.69
6938, 0.62
6939, 0.25
6940, 0.69
6941, 0.31
6942, 0.25
6943, 0.31
6944, 0.38
6945, 0.50
6946, 0.31
6947, 0.25
6948, 0.19
6949, 0.56
6950, 0.56
6951, 0.38
6952, 0.31
6953, 0.31
6954, 0.31
6955, 0.44
6956, 0.19
6957, 0.56
6958, 0.12
6959, 0.25
6960, 0.25
6961, 0.56
6962, 0.19
6963, 0.31
6964, 0.38
6965, 0.69
6966, 0.12
6967, 0.56
6968, 0.31
6969, 0.50
6970, 0.31
6971, 0.31
6972, 0.38
6973, 0.19
6974, 0.25
6975, 0.38
6976, 0.19
6977, 0.19
6978, 0.31
6979, 0.44
6980, 0.56
6981, 0.06
6982, 0.31
6983, 0.81
6984, 0.56
6985, 0.19
6986, 0.62
6987, 0.38
6988, 0.38
6989, 0.62
6990, 0.69
6991, 0.38
6992, 0.56
6993, 0.50
6994, 0.31
6995, 0.62
6996, 0.44
6997, 0.31
6998, 0.56
6999, 0.12
7000, 0.62
7001, 0.25
7002, 0.44
7003, 0.38
7004, 0.56
7005, 0.75
7006, 0.31
7007, 0.31
7008, 0.31
7009, 0.31
7010, 0.69
7011, 0.44
7012, 0.31
7013, 0.56
7014, 0.44
7015, 0.62
7016, 0.25
7017, 0.69
7018, 0.12
7019, 0.25
7020, 0.56
7021, 0.75
7022, 0.25
7023, 0.50
7024, 0.44
7025, 0.44
7026, 0.69
7027, 0.12
7028, 0.38
7029, 0.44
7030, 0.75
7031, 0.75
7032, 0.25
7033, 0.19
7034, 0.56
7035, 0.88
7036, 0.25
7037, 0.12
7038, 0.56
7039, 0.25
7040, 0.31
7041, 0.44
7042, 0.25
7043, 0.19
7044, 0.38
7045, 0.25
7046, 0.25
7047, 0.44
7048, 0.56
7049, 0.31
7050, 0.69
7051, 0.31
7052, 0.56
7053, 0.44
7054, 0.56
7055, 0.38
7056, 0.62
7057, 0.50
7058, 0.44
7059, 0.25
7060, 0.38
7061, 0.31
7062, 0.44
7063, 0.44
7064, 0.56
7065, 0.56
7066, 0.62
7067, 0.44
7068, 0.56
7069, 0.44
7070, 0.31
7071, 0.56
7072, 0.94
7073, 0.12
7074, 0.19
7075, 0.25
7076, 0.50
7077, 0.62
7078, 0.56
7079, 0.62
7080, 0.56
7081, 0.50
7082, 0.06
7083, 0.38
7084, 0.56
7085, 0.44
7086, 0.69
7087, 0.44
7088, 0.38
7089, 0.62
7090, 0.38
7091, 0.31
7092, 0.38
7093, 0.38
7094, 0.12
7095, 0.44
7096, 0.50
7097, 0.50
7098, 0.88
7099, 0.25
7100, 0.56
7101, 0.31
7102, 0.81
7103, 0.38
7104, 0.56
7105, 0.25
7106, 0.56
7107, 0.44
7108, 0.31
7109, 0.44
7110, 0.06
7111, 0.38
7112, 0.56
7113, 0.50
7114, 0.31
7115, 0.69
7116, 0.44
7117, 0.44
7118, 0.31
7119, 0.56
