Id,Predicted
5371, 0.12
5372, 0.25
5373, 0.38
5374, 0.44
5375, 0.75
5376, 0.25
5377, 0.31
5378, 0.38
5379, 0.38
5380, 0.50
5381, 0.25
5382, 0.25
5383, 0.38
5384, 0.38
5385, 0.31
5386, 0.25
5387, 0.44
5388, 0.25
5389, 0.19
5390, 0.38
5391, 0.62
5392, 0.44
5393, 0.44
5394, 0.69
5395, 0.38
5396, 0.81
5397, 0.31
5398, 0.56
5399, 0.44
5400, 0.12
5401, 0.75
5402, 0.44
5403, 0.31
5404, 0.19
5405, 0.31
5406, 0.25
5407, 0.38
5408, 0.50
5409, 0.38
5410, 0.38
5411, 0.12
5412, 0.44
5413, 0.38
5414, 0.31
5415, 0.56
5416, 0.75
5417, 0.38
5418, 0.38
5419, 0.62
5420, 0.56
5421, 0.44
5422, 0.31
5423, 0.62
5424, 0.38
5425, 0.44
5426, 0.50
5427, 0.25
5428, 0.38
5429, 0.50
5430, 0.25
5431, 0.56
5432, 0.56
5433, 0.31
5434, 0.75
5435, 0.31
5436, 0.38
5437, 0.75
5438, 0.50
5439, 0.25
5440, 0.25
5441, 0.62
5442, 0.44
5443, 0.69
5444, 0.62
5445, 0.38
5446, 0.69
5447, 0.38
5448, 0.56
5449, 0.19
5450, 0.25
5451, 0.31
5452, 0.31
5453, 0.69
5454, 0.50
5455, 0.31
5456, 0.44
5457, 0.69
5458, 0.31
5459, 0.75
5460, 0.31
5461, 0.62
5462, 0.38
5463, 0.44
5464, 0.62
5465, 0.62
5466, 0.31
5467, 0.50
5468, 0.44
5469, 0.31
5470, 0.44
5471, 0.62
5472, 0.38
5473, 0.50
5474, 0.69
5475, 0.38
5476, 0.62
5477, 0.62
5478, 0.38
5479, 0.62
5480, 0.31
5481, 0.50
5482, 0.19
5483, 0.25
5484, 0.31
5485, 0.25
5486, 0.44
5487, 0.62
5488, 0.12
5489, 0.38
5490, 0.62
5491, 0.38
5492, 0.88
5493, 0.50
5494, 0.44
5495, 0.25
5496, 0.62
5497, 0.44
5498, 0.38
5499, 0.44
5500, 0.75
5501, 0.31
5502, 0.62
5503, 0.38
5504, 0.25
5505, 0.50
5506, 0.56
5507, 0.31
5508, 0.25
5509, 0.44
5510, 0.44
5511, 0.50
5512, 0.44
5513, 0.62
5514, 1.00
5515, 0.50
5516, 0.56
5517, 0.62
5518, 0.31
5519, 0.38
5520, 0.81
5521, 0.25
5522, 0.25
5523, 0.25
5524, 0.94
5525, 0.31
5526, 0.25
5527, 0.44
5528, 0.31
5529, 0.44
5530, 0.31
5531, 0.19
5532, 0.69
5533, 0.44
5534, 0.44
5535, 0.44
5536, 0.56
5537, 0.38
5538, 0.56
5539, 0.19
5540, 0.31
5541, 0.06
5542, 0.62
5543, 0.38
5544, 0.69
5545, 0.31
5546, 0.44
5547, 0.12
5548, 0.31
5549, 0.31
5550, 0.31
5551, 0.31
5552, 0.31
5553, 0.38
5554, 0.69
5555, 0.25
5556, 0.69
5557, 0.62
5558, 0.38
5559, 0.44
5560, 0.69
5561, 0.31
5562, 0.38
5563, 0.44
5564, 0.38
5565, 0.38
5566, 0.25
5567, 0.56
5568, 0.44
5569, 0.44
5570, 0.44
5571, 0.50
5572, 0.56
5573, 0.75
5574, 0.44
5575, 0.38
5576, 0.56
5577, 0.38
5578, 0.31
5579, 0.19
5580, 0.38
5581, 0.31
5582, 0.31
5583, 0.25
5584, 0.69
5585, 0.44
5586, 0.44
5587, 0.50
5588, 0.56
5589, 0.69
5590, 0.44
5591, 0.62
5592, 0.38
5593, 0.56
5594, 0.62
5595, 0.50
5596, 0.19
5597, 0.25
5598, 0.38
5599, 0.94
5600, 0.56
5601, 0.25
5602, 0.56
5603, 0.19
5604, 0.44
5605, 0.56
5606, 0.06
5607, 0.38
5608, 0.19
5609, 0.12
5610, 0.19
5611, 0.25
5612, 0.62
5613, 0.50
5614, 0.44
5615, 0.12
5616, 0.56
5617, 0.12
5618, 0.56
5619, 0.44
5620, 0.44
5621, 0.69
5622, 0.25
5623, 0.44
5624, 0.31
5625, 0.38
5626, 0.25
5627, 0.62
5628, 0.50
5629, 0.25
5630, 0.31
5631, 0.56
5632, 0.44
5633, 0.94
5634, 0.50
5635, 0.62
5636, 0.12
5637, 0.19
5638, 0.31
5639, 0.25
5640, 0.25
5641, 0.19
5642, 0.38
5643, 0.31
5644, 0.56
5645, 0.31
5646, 0.38
5647, 0.56
5648, 0.38
5649, 0.25
5650, 0.38
5651, 0.25
5652, 0.62
5653, 0.06
5654, 0.50
5655, 0.62
5656, 0.19
5657, 0.25
5658, 0.62
5659, 0.31
5660, 0.44
5661, 0.38
5662, 0.94
5663, 0.38
5664, 0.50
5665, 0.38
5666, 0.75
5667, 0.31
5668, 0.62
5669, 0.31
5670, 0.25
5671, 0.38
5672, 0.31
5673, 0.38
5674, 0.69
5675, 0.81
5676, 0.31
5677, 0.50
5678, 0.25
5679, 0.44
5680, 0.19
5681, 0.31
5682, 0.44
5683, 0.25
5684, 0.62
5685, 0.62
5686, 0.69
5687, 0.94
5688, 0.94
5689, 0.44
5690, 0.19
5691, 0.44
5692, 0.50
5693, 0.25
5694, 0.50
5695, 0.19
5696, 0.06
5697, 0.31
5698, 0.38
5699, 0.56
5700, 0.19
5701, 0.69
5702, 0.38
5703, 0.62
5704, 0.62
5705, 0.44
5706, 0.88
5707, 0.19
5708, 0.25
5709, 0.50
5710, 0.44
5711, 0.38
5712, 0.44
5713, 0.31
5714, 0.25
5715, 0.69
5716, 0.25
5717, 0.44
5718, 0.25
5719, 0.31
5720, 0.56
5721, 0.38
5722, 0.25
5723, 0.19
5724, 0.12
5725, 0.31
5726, 0.56
5727, 0.19
5728, 0.31
5729, 0.12
5730, 0.44
5731, 0.38
5732, 0.25
5733, 0.44
5734, 0.56
5735, 0.19
5736, 0.56
5737, 0.69
5738, 0.38
5739, 0.31
5740, 0.31
5741, 0.62
5742, 0.50
5743, 0.31
5744, 0.62
5745, 0.38
5746, 0.44
5747, 0.44
5748, 0.19
5749, 0.94
5750, 0.50
5751, 0.94
5752, 0.44
5753, 0.25
5754, 0.44
5755, 0.56
5756, 0.56
5757, 0.44
5758, 0.31
5759, 0.25
5760, 0.12
5761, 0.44
5762, 0.50
5763, 0.62
5764, 0.44
5765, 0.50
5766, 0.50
5767, 0.38
5768, 0.44
5769, 0.75
5770, 0.56
5771, 0.38
5772, 0.50
5773, 0.44
5774, 0.44
5775, 0.31
5776, 0.56
5777, 0.38
5778, 0.25
5779, 0.56
5780, 0.50
5781, 0.38
5782, 0.56
5783, 0.31
5784, 0.38
5785, 0.38
5786, 0.69
5787, 0.56
5788, 0.38
5789, 0.19
5790, 0.62
5791, 0.25
5792, 0.44
5793, 0.38
5794, 0.50
5795, 0.25
5796, 0.25
5797, 0.25
5798, 0.38
5799, 0.44
5800, 0.06
5801, 0.38
5802, 0.38
5803, 0.31
5804, 0.62
5805, 0.69
5806, 0.25
5807, 0.44
5808, 0.38
5809, 0.44
5810, 0.25
5811, 0.44
5812, 0.25
5813, 0.69
5814, 0.56
5815, 0.12
5816, 0.56
5817, 0.56
5818, 1.00
5819, 0.31
5820, 0.56
5821, 0.25
5822, 0.38
5823, 0.44
5824, 0.50
5825, 0.62
5826, 0.75
5827, 0.44
5828, 0.44
5829, 0.50
5830, 0.25
5831, 0.56
5832, 0.25
5833, 0.56
5834, 0.31
5835, 0.19
5836, 0.06
5837, 0.44
5838, 0.69
5839, 0.69
5840, 0.38
5841, 0.44
5842, 0.50
5843, 0.31
5844, 0.06
5845, 0.62
5846, 0.44
5847, 0.69
5848, 0.56
5849, 0.19
5850, 0.44
5851, 0.31
5852, 0.62
5853, 0.56
5854, 0.25
5855, 0.44
5856, 0.12
5857, 0.50
5858, 0.50
5859, 0.06
5860, 0.12
5861, 0.31
5862, 0.44
5863, 0.50
5864, 0.62
5865, 0.44
5866, 0.62
5867, 0.50
5868, 0.44
5869, 0.19
5870, 0.44
5871, 0.56
5872, 0.31
5873, 0.62
5874, 0.44
5875, 0.44
5876, 0.38
5877, 0.56
5878, 0.56
5879, 0.56
5880, 0.56
5881, 0.31
5882, 0.25
5883, 0.62
5884, 0.44
5885, 0.62
5886, 0.38
5887, 0.25
5888, 0.44
5889, 0.38
5890, 0.31
5891, 0.31
5892, 0.56
5893, 0.31
5894, 0.31
5895, 0.44
5896, 0.50
5897, 0.62
5898, 0.56
5899, 0.31
5900, 0.50
5901, 0.38
5902, 0.38
5903, 0.50
5904, 0.19
5905, 0.38
5906, 0.44
5907, 0.44
5908, 0.62
5909, 0.56
5910, 0.69
5911, 0.19
5912, 0.44
5913, 0.62
5914, 0.50
5915, 0.50
5916, 0.44
5917, 0.44
5918, 0.69
5919, 0.31
5920, 0.44
5921, 0.38
5922, 0.50
5923, 0.69
5924, 0.19
5925, 0.56
5926, 0.62
5927, 0.19
5928, 0.31
5929, 0.31
5930, 0.44
5931, 0.25
5932, 0.69
5933, 1.00
5934, 0.38
5935, 0.25
5936, 0.38
5937, 0.50
5938, 0.50
5939, 0.12
5940, 0.12
5941, 0.69
5942, 0.38
5943, 0.12
5944, 0.94
5945, 0.69
5946, 0.31
5947, 0.44
5948, 0.25
5949, 0.31
5950, 0.31
5951, 0.25
5952, 0.38
5953, 0.19
5954, 0.75
5955, 0.25
5956, 0.44
5957, 0.31
5958, 0.19
5959, 0.56
5960, 0.44
5961, 0.56
5962, 0.31
5963, 0.31
5964, 0.38
5965, 0.50
5966, 0.62
5967, 0.31
5968, 0.31
5969, 0.25
5970, 0.44
5971, 0.50
5972, 0.62
5973, 0.38
5974, 0.56
5975, 0.25
5976, 0.00
5977, 0.12
5978, 0.19
5979, 0.19
5980, 0.62
5981, 0.44
5982, 0.44
5983, 0.50
5984, 0.25
5985, 0.19
5986, 0.62
5987, 0.44
5988, 0.62
5989, 0.38
5990, 0.62
5991, 0.94
5992, 0.56
5993, 0.56
5994, 0.25
5995, 0.69
5996, 0.38
5997, 0.44
5998, 0.50
5999, 0.62
6000, 0.62
6001, 0.56
6002, 0.31
6003, 0.75
6004, 0.50
6005, 0.25
6006, 0.31
6007, 0.31
6008, 0.44
6009, 0.38
6010, 0.56
6011, 0.50
6012, 0.69
6013, 0.38
6014, 0.44
6015, 0.50
6016, 0.56
6017, 0.31
6018, 0.44
6019, 0.38
6020, 0.38
6021, 0.31
6022, 0.12
6023, 0.38
6024, 0.25
6025, 0.50
6026, 0.50
6027, 0.62
6028, 0.44
6029, 0.38
6030, 0.25
6031, 0.25
6032, 0.69
6033, 0.44
6034, 0.50
6035, 0.56
6036, 0.62
6037, 0.31
6038, 0.44
6039, 0.38
6040, 0.50
6041, 0.19
6042, 0.25
6043, 0.50
6044, 0.69
6045, 0.38
6046, 0.50
6047, 0.38
6048, 0.38
6049, 0.25
6050, 0.75
6051, 0.38
6052, 0.50
6053, 0.50
6054, 0.44
6055, 0.56
6056, 0.31
6057, 0.56
6058, 0.44
6059, 0.56
6060, 0.38
6061, 0.50
6062, 0.19
6063, 0.50
6064, 0.44
6065, 0.31
6066, 0.75
6067, 0.25
6068, 0.44
6069, 0.56
6070, 0.31
6071, 0.69
6072, 0.50
6073, 0.56
6074, 0.25
6075, 0.38
6076, 0.19
6077, 0.44
6078, 0.44
6079, 0.25
6080, 0.44
6081, 0.50
6082, 0.38
6083, 0.38
6084, 0.38
6085, 0.31
6086, 0.25
6087, 0.31
6088, 0.44
6089, 0.50
6090, 0.50
6091, 0.69
6092, 0.31
6093, 0.44
6094, 0.38
6095, 0.38
6096, 0.25
6097, 0.25
6098, 0.19
6099, 0.12
6100, 0.12
6101, 0.44
6102, 0.38
6103, 0.56
6104, 0.12
6105, 0.62
6106, 0.56
6107, 0.25
6108, 0.69
6109, 0.44
6110, 0.62
6111, 0.56
6112, 0.25
6113, 0.56
6114, 0.56
6115, 0.56
6116, 0.25
6117, 0.44
6118, 0.50
6119, 0.69
6120, 0.25
6121, 0.62
6122, 0.38
6123, 0.25
6124, 0.44
6125, 0.25
6126, 0.25
6127, 0.31
6128, 0.38
6129, 0.44
6130, 0.44
6131, 0.44
6132, 0.44
6133, 0.25
6134, 0.19
6135, 0.44
6136, 0.31
6137, 0.62
6138, 0.31
6139, 1.00
6140, 0.50
6141, 0.62
6142, 0.69
6143, 0.44
6144, 0.50
6145, 0.38
6146, 0.44
6147, 0.44
6148, 0.44
6149, 0.50
6150, 0.69
6151, 0.44
6152, 0.44
6153, 0.31
6154, 0.75
6155, 0.06
6156, 0.12
6157, 0.19
6158, 0.50
6159, 0.38
6160, 0.62
6161, 0.19
6162, 0.69
6163, 0.38
6164, 0.56
6165, 0.44
6166, 0.38
6167, 0.25
6168, 0.62
6169, 0.38
6170, 0.56
6171, 0.44
6172, 0.44
6173, 0.44
6174, 0.38
6175, 0.50
6176, 0.31
6177, 0.25
6178, 0.75
6179, 0.44
6180, 0.50
6181, 0.19
6182, 0.69
6183, 0.38
6184, 0.44
6185, 0.31
6186, 0.62
6187, 0.56
6188, 0.50
6189, 0.62
6190, 0.44
6191, 0.31
6192, 0.38
6193, 0.62
6194, 0.38
6195, 0.12
6196, 0.38
6197, 0.62
6198, 0.25
6199, 0.69
6200, 0.44
6201, 0.56
6202, 0.19
6203, 0.38
6204, 0.50
6205, 0.56
6206, 0.75
6207, 0.38
6208, 0.44
6209, 0.25
6210, 0.50
6211, 0.50
6212, 0.19
6213, 0.38
6214, 0.38
6215, 0.19
6216, 0.44
6217, 0.56
6218, 0.38
6219, 0.69
6220, 0.38
6221, 0.38
6222, 0.38
6223, 0.62
6224, 0.56
6225, 0.44
6226, 0.44
6227, 0.38
6228, 0.69
6229, 0.62
6230, 0.94
6231, 0.44
6232, 0.19
6233, 0.56
6234, 0.62
6235, 0.38
6236, 0.38
6237, 0.38
6238, 0.38
6239, 0.62
6240, 0.25
6241, 0.25
6242, 0.56
6243, 0.12
6244, 0.25
6245, 0.44
6246, 0.50
6247, 0.38
6248, 0.44
6249, 0.62
6250, 0.75
6251, 0.44
6252, 0.25
6253, 0.44
6254, 0.31
6255, 0.62
6256, 0.38
6257, 0.50
6258, 0.69
6259, 0.50
6260, 0.62
6261, 0.31
6262, 0.38
6263, 0.56
6264, 0.38
6265, 0.56
6266, 0.62
6267, 0.56
6268, 0.69
6269, 0.44
6270, 0.38
6271, 0.56
6272, 0.25
6273, 0.38
6274, 0.38
6275, 0.31
6276, 0.38
6277, 0.69
6278, 0.44
6279, 0.31
6280, 0.44
6281, 0.31
6282, 0.19
6283, 0.56
6284, 0.38
6285, 0.31
6286, 0.31
6287, 0.56
6288, 0.56
6289, 0.31
6290, 0.50
6291, 0.44
6292, 0.25
6293, 0.62
6294, 0.62
6295, 0.75
6296, 0.69
6297, 0.44
6298, 0.19
6299, 0.56
6300, 0.38
6301, 0.44
6302, 0.31
6303, 0.19
6304, 0.62
6305, 0.50
6306, 0.50
6307, 0.56
6308, 0.25
6309, 0.62
6310, 0.12
6311, 0.38
6312, 0.06
6313, 0.62
6314, 0.44
6315, 0.25
6316, 0.94
6317, 0.38
6318, 0.31
6319, 0.25
6320, 0.69
6321, 0.12
6322, 0.25
6323, 0.44
6324, 0.94
6325, 0.25
6326, 0.31
6327, 0.25
6328, 0.56
6329, 0.44
6330, 0.50
6331, 0.56
6332, 0.44
6333, 0.44
6334, 0.44
6335, 0.50
6336, 0.56
6337, 0.44
6338, 0.31
6339, 0.44
6340, 0.12
6341, 0.44
6342, 0.12
6343, 0.44
6344, 0.56
6345, 0.19
6346, 0.69
6347, 0.38
6348, 0.56
6349, 0.38
6350, 0.44
6351, 0.56
6352, 0.50
6353, 0.31
6354, 0.25
6355, 0.44
6356, 0.19
6357, 0.56
6358, 0.44
6359, 0.38
6360, 0.44
6361, 0.06
6362, 0.56
6363, 0.69
6364, 0.50
6365, 0.56
6366, 0.38
6367, 0.44
6368, 0.25
6369, 0.69
6370, 0.38
6371, 0.38
6372, 0.44
6373, 0.38
6374, 0.38
6375, 0.25
6376, 0.56
6377, 0.56
6378, 0.50
6379, 0.44
6380, 0.50
6381, 0.38
6382, 0.62
6383, 0.44
6384, 0.25
6385, 0.31
6386, 0.44
6387, 0.06
6388, 0.44
6389, 0.25
6390, 0.62
6391, 0.31
6392, 0.19
6393, 0.38
6394, 0.31
6395, 0.19
6396, 0.69
6397, 0.38
6398, 0.25
6399, 0.56
6400, 0.56
6401, 0.50
6402, 0.19
6403, 0.38
6404, 0.75
6405, 0.31
6406, 0.62
6407, 0.50
6408, 0.44
6409, 0.38
6410, 0.38
6411, 0.44
6412, 0.50
6413, 0.62
6414, 0.44
6415, 0.44
6416, 0.38
6417, 0.25
6418, 0.56
6419, 0.31
6420, 0.56
6421, 0.31
6422, 0.31
6423, 0.31
6424, 0.19
6425, 0.50
6426, 0.38
6427, 0.62
6428, 0.31
6429, 0.31
6430, 0.44
6431, 0.19
6432, 0.50
6433, 0.31
6434, 0.31
6435, 0.38
6436, 0.06
6437, 0.56
6438, 0.56
6439, 0.50
6440, 0.44
6441, 0.50
6442, 0.31
6443, 0.56
6444, 0.31
6445, 0.56
6446, 0.44
6447, 0.12
6448, 0.69
6449, 0.69
6450, 0.38
6451, 0.31
6452, 0.38
6453, 0.75
6454, 0.38
6455, 0.38
6456, 0.38
6457, 0.31
6458, 0.44
6459, 0.38
6460, 0.25
6461, 0.56
6462, 0.69
6463, 0.50
6464, 0.50
6465, 0.19
6466, 0.38
6467, 0.62
6468, 0.94
6469, 0.25
6470, 0.44
6471, 0.31
6472, 0.44
6473, 0.19
6474, 0.25
6475, 0.62
6476, 0.38
6477, 0.12
6478, 0.25
6479, 0.50
6480, 0.44
6481, 0.38
6482, 0.31
6483, 0.31
6484, 0.31
6485, 0.44
6486, 0.31
6487, 0.25
6488, 0.44
6489, 0.06
6490, 0.75
6491, 0.69
6492, 0.31
6493, 0.31
6494, 0.38
6495, 0.25
6496, 0.50
6497, 0.38
6498, 0.12
6499, 0.31
6500, 0.69
6501, 0.62
6502, 0.50
6503, 0.25
6504, 0.31
6505, 0.38
6506, 0.62
6507, 0.50
6508, 0.44
6509, 0.31
6510, 0.38
6511, 0.56
6512, 0.69
6513, 0.25
6514, 0.31
6515, 0.31
6516, 0.38
6517, 0.44
6518, 0.56
6519, 0.31
6520, 0.06
6521, 0.62
6522, 0.44
6523, 0.44
6524, 0.44
6525, 0.25
6526, 0.38
6527, 0.56
6528, 0.44
6529, 0.38
6530, 0.69
6531, 0.50
6532, 0.31
6533, 0.31
6534, 0.88
6535, 0.12
6536, 0.56
6537, 0.25
6538, 0.31
6539, 0.62
6540, 0.44
6541, 0.62
6542, 0.38
6543, 0.50
6544, 0.50
6545, 0.50
6546, 0.25
6547, 0.12
6548, 0.31
6549, 0.62
6550, 0.62
6551, 0.50
6552, 0.12
6553, 0.56
6554, 0.19
6555, 0.25
6556, 0.25
6557, 0.50
6558, 0.62
6559, 0.50
6560, 0.62
6561, 0.44
6562, 0.81
6563, 0.31
6564, 0.44
6565, 0.62
6566, 0.31
6567, 0.62
6568, 0.19
6569, 0.06
6570, 0.31
6571, 0.44
6572, 0.50
6573, 0.25
6574, 0.56
6575, 0.25
6576, 0.25
6577, 0.56
6578, 0.44
6579, 0.25
6580, 0.38
6581, 0.50
6582, 0.62
6583, 0.38
6584, 0.56
6585, 0.44
6586, 0.56
6587, 0.31
6588, 0.50
6589, 0.38
6590, 0.44
6591, 0.56
6592, 0.62
6593, 0.38
6594, 0.50
6595, 0.56
6596, 0.25
6597, 0.62
6598, 0.44
6599, 0.62
6600, 0.31
6601, 0.25
6602, 0.38
6603, 0.56
6604, 0.62
6605, 0.31
6606, 0.44
6607, 0.44
6608, 0.75
6609, 0.31
6610, 0.06
6611, 0.38
6612, 0.38
6613, 0.44
6614, 0.44
6615, 0.62
6616, 0.38
6617, 0.75
6618, 0.06
6619, 0.94
6620, 0.38
6621, 0.56
6622, 0.31
6623, 0.44
6624, 0.25
6625, 0.56
6626, 0.56
6627, 0.19
6628, 0.44
6629, 0.38
6630, 0.38
6631, 0.56
6632, 0.69
6633, 0.31
6634, 0.38
6635, 0.50
6636, 0.19
6637, 0.62
6638, 0.56
6639, 0.31
6640, 0.44
6641, 0.75
6642, 0.38
6643, 0.25
6644, 0.62
6645, 0.38
6646, 0.38
6647, 0.25
6648, 0.25
6649, 0.31
6650, 0.25
6651, 0.69
6652, 0.38
6653, 0.50
6654, 0.56
6655, 0.44
6656, 0.19
6657, 0.50
6658, 0.62
6659, 0.44
6660, 0.50
6661, 0.25
6662, 0.50
6663, 0.12
6664, 0.62
6665, 0.44
6666, 0.31
6667, 0.25
6668, 0.62
6669, 0.31
6670, 0.56
6671, 0.62
6672, 0.75
6673, 0.44
6674, 0.38
6675, 0.19
6676, 0.31
6677, 0.50
6678, 0.44
6679, 0.50
6680, 0.31
6681, 0.62
6682, 0.25
6683, 0.31
6684, 0.69
6685, 0.25
6686, 0.25
6687, 0.31
6688, 0.50
6689, 0.31
6690, 0.62
6691, 0.50
6692, 0.50
6693, 0.50
6694, 0.38
6695, 0.56
6696, 0.44
6697, 0.38
6698, 0.25
6699, 0.56
6700, 0.75
6701, 0.56
6702, 0.25
6703, 0.19
6704, 0.44
6705, 0.25
6706, 0.44
6707, 0.31
6708, 0.38
6709, 0.44
6710, 0.19
6711, 0.44
6712, 0.38
6713, 0.44
6714, 0.44
6715, 0.50
6716, 0.25
6717, 0.50
6718, 0.44
6719, 0.19
6720, 0.38
6721, 0.38
6722, 0.56
6723, 0.69
6724, 0.62
6725, 0.62
6726, 0.25
6727, 0.56
6728, 0.25
6729, 0.56
6730, 0.56
6731, 0.44
6732, 0.56
6733, 0.25
6734, 0.56
6735, 0.50
6736, 0.31
6737, 0.31
6738, 0.44
6739, 0.69
6740, 0.56
6741, 0.50
6742, 0.38
6743, 0.06
6744, 0.94
6745, 0.62
6746, 0.44
6747, 0.38
6748, 0.38
6749, 0.62
6750, 0.12
6751, 0.38
6752, 0.62
6753, 0.56
6754, 0.19
6755, 0.19
6756, 0.25
6757, 0.38
6758, 0.44
6759, 0.31
6760, 0.56
6761, 0.25
6762, 0.62
6763, 0.50
6764, 0.31
6765, 0.31
6766, 0.44
6767, 0.44
6768, 0.38
6769, 0.31
6770, 0.69
6771, 0.31
6772, 0.44
6773, 0.25
6774, 0.44
6775, 0.38
6776, 0.44
6777, 0.50
6778, 0.25
6779, 0.56
6780, 0.44
6781, 0.62
6782, 0.44
6783, 0.31
6784, 0.75
6785, 0.62
6786, 0.25
6787, 0.50
6788, 0.75
6789, 0.69
6790, 0.44
6791, 0.31
6792, 0.69
6793, 0.44
6794, 0.44
6795, 0.50
6796, 0.75
6797, 0.25
6798, 0.56
6799, 0.31
6800, 0.69
6801, 0.44
6802, 0.69
6803, 0.38
6804, 0.31
6805, 0.50
6806, 0.62
6807, 0.38
6808, 0.25
6809, 0.19
6810, 0.19
6811, 0.38
6812, 0.62
6813, 0.50
6814, 0.31
6815, 0.50
6816, 0.50
6817, 0.44
6818, 0.62
6819, 0.38
6820, 0.69
6821, 0.50
6822, 0.19
6823, 0.25
6824, 0.56
6825, 0.56
6826, 0.38
6827, 0.31
6828, 0.38
6829, 0.31
6830, 0.38
6831, 0.75
6832, 0.38
6833, 0.62
6834, 0.31
6835, 0.44
6836, 0.38
6837, 0.25
6838, 0.25
6839, 0.44
6840, 0.19
6841, 0.44
6842, 0.44
6843, 0.62
6844, 0.38
6845, 0.44
6846, 0.44
6847, 0.62
6848, 0.44
6849, 0.31
6850, 0.38
6851, 0.38
6852, 0.56
6853, 0.38
6854, 0.31
6855, 0.75
6856, 0.31
6857, 0.50
6858, 0.38
6859, 0.44
6860, 0.56
6861, 0.69
6862, 0.50
6863, 0.44
6864, 0.38
6865, 0.12
6866, 0.50
6867, 0.50
6868, 0.56
6869, 0.62
6870, 0.44
6871, 0.50
6872, 0.44
6873, 0.44
6874, 0.50
6875, 0.44
6876, 0.38
6877, 0.44
6878, 0.38
6879, 0.56
6880, 0.38
6881, 0.31
6882, 0.38
6883, 0.38
6884, 0.69
6885, 0.62
6886, 0.38
6887, 0.56
6888, 0.50
6889, 0.62
6890, 0.25
6891, 0.44
6892, 0.44
6893, 0.50
6894, 0.62
6895, 0.69
6896, 0.19
6897, 0.44
6898, 0.50
6899, 0.19
6900, 0.62
6901, 0.56
6902, 0.56
6903, 0.19
6904, 0.44
6905, 0.69
6906, 0.31
6907, 0.44
6908, 0.25
6909, 0.25
6910, 0.31
6911, 0.75
6912, 0.31
6913, 0.38
6914, 0.44
6915, 0.56
6916, 0.25
6917, 0.38
6918, 0.62
6919, 0.31
6920, 0.62
6921, 0.56
6922, 0.44
6923, 0.12
6924, 0.56
6925, 0.38
6926, 0.38
6927, 0.31
6928, 0.44
6929, 0.31
6930, 0.31
6931, 0.38
6932, 0.44
6933, 0.31
6934, 0.25
6935, 0.62
6936, 0.56
6937, 0.69
6938, 0.62
6939, 0.31
6940, 0.75
6941, 0.38
6942, 0.31
6943, 0.12
6944, 0.62
6945, 0.62
6946, 0.31
6947, 0.31
6948, 0.31
6949, 0.62
6950, 0.62
6951, 0.38
6952, 0.44
6953, 0.31
6954, 0.38
6955, 0.50
6956, 0.31
6957, 0.38
6958, 0.31
6959, 0.31
6960, 0.25
6961, 0.69
6962, 0.25
6963, 0.44
6964, 0.56
6965, 0.56
6966, 0.19
6967, 0.50
6968, 0.31
6969, 0.50
6970, 0.38
6971, 0.19
6972, 0.50
6973, 0.25
6974, 0.19
6975, 0.38
6976, 0.12
6977, 0.38
6978, 0.44
6979, 0.44
6980, 0.50
6981, 0.12
6982, 0.50
6983, 0.88
6984, 0.44
6985, 0.19
6986, 0.56
6987, 0.44
6988, 0.56
6989, 0.50
6990, 0.62
6991, 0.38
6992, 0.50
6993, 0.44
6994, 0.38
6995, 0.62
6996, 0.44
6997, 0.38
6998, 0.56
6999, 0.12
7000, 0.62
7001, 0.31
7002, 0.50
7003, 0.38
7004, 0.62
7005, 0.69
7006, 0.44
7007, 0.25
7008, 0.25
7009, 0.44
7010, 0.62
7011, 0.50
7012, 0.31
7013, 0.62
7014, 0.50
7015, 0.56
7016, 0.44
7017, 0.56
7018, 0.38
7019, 0.25
7020, 0.44
7021, 0.62
7022, 0.25
7023, 0.44
7024, 0.25
7025, 0.50
7026, 0.62
7027, 0.19
7028, 0.25
7029, 0.50
7030, 0.69
7031, 0.56
7032, 0.25
7033, 0.19
7034, 0.50
7035, 0.75
7036, 0.31
7037, 0.12
7038, 0.50
7039, 0.25
7040, 0.31
7041, 0.31
7042, 0.31
7043, 0.19
7044, 0.38
7045, 0.31
7046, 0.25
7047, 0.44
7048, 0.62
7049, 0.25
7050, 0.69
7051, 0.62
7052, 0.62
7053, 0.38
7054, 0.50
7055, 0.50
7056, 0.50
7057, 0.38
7058, 0.56
7059, 0.38
7060, 0.44
7061, 0.38
7062, 0.44
7063, 0.38
7064, 0.62
7065, 0.62
7066, 0.50
7067, 0.44
7068, 0.62
7069, 0.38
7070, 0.38
7071, 0.50
7072, 0.94
7073, 0.19
7074, 0.38
7075, 0.19
7076, 0.56
7077, 0.69
7078, 0.50
7079, 0.69
7080, 0.62
7081, 0.44
7082, 0.06
7083, 0.44
7084, 0.62
7085, 0.44
7086, 0.69
7087, 0.62
7088, 0.38
7089, 0.75
7090, 0.50
7091, 0.25
7092, 0.44
7093, 0.38
7094, 0.12
7095, 0.31
7096, 0.50
7097, 0.62
7098, 0.81
7099, 0.31
7100, 0.69
7101, 0.38
7102, 0.81
7103, 0.31
7104, 0.44
7105, 0.19
7106, 0.62
7107, 0.38
7108, 0.38
7109, 0.44
7110, 0.06
7111, 0.38
7112, 0.50
7113, 0.50
7114, 0.38
7115, 0.62
7116, 0.25
7117, 0.56
7118, 0.25
7119, 0.50
