Id,Predicted
5371, 0.50
5372, 0.34
5373, 0.47
5374, 0.41
5375, 0.68
5376, 0.33
5377, 0.62
5378, 0.69
5379, 0.41
5380, 0.44
5381, 0.38
5382, 0.46
5383, 0.50
5384, 0.50
5385, 0.45
5386, 0.51
5387, 0.40
5388, 0.37
5389, 0.49
5390, 0.43
5391, 0.50
5392, 0.51
5393, 0.72
5394, 0.51
5395, 0.51
5396, 0.74
5397, 0.51
5398, 0.47
5399, 0.42
5400, 0.49
5401, 0.38
5402, 0.46
5403, 0.43
5404, 0.44
5405, 0.38
5406, 0.54
5407, 0.38
5408, 0.52
5409, 0.53
5410, 0.36
5411, 0.32
5412, 0.73
5413, 0.50
5414, 0.66
5415, 0.53
5416, 0.51
5417, 0.39
5418, 0.32
5419, 0.72
5420, 0.41
5421, 0.52
5422, 0.43
5423, 0.68
5424, 0.41
5425, 0.53
5426, 0.51
5427, 0.48
5428, 0.52
5429, 0.40
5430, 0.43
5431, 0.53
5432, 0.65
5433, 0.52
5434, 0.74
5435, 0.51
5436, 0.51
5437, 0.54
5438, 0.50
5439, 0.51
5440, 0.39
5441, 0.72
5442, 0.56
5443, 0.44
5444, 0.51
5445, 0.46
5446, 0.73
5447, 0.55
5448, 0.54
5449, 0.50
5450, 0.44
5451, 0.67
5452, 0.47
5453, 0.73
5454, 0.56
5455, 0.73
5456, 0.54
5457, 0.73
5458, 0.59
5459, 0.73
5460, 0.54
5461, 0.51
5462, 0.41
5463, 0.53
5464, 0.57
5465, 0.39
5466, 0.46
5467, 0.41
5468, 0.47
5469, 0.43
5470, 0.38
5471, 0.46
5472, 0.70
5473, 0.48
5474, 0.49
5475, 0.41
5476, 0.50
5477, 0.57
5478, 0.54
5479, 0.74
5480, 0.44
5481, 0.44
5482, 0.42
5483, 0.49
5484, 0.51
5485, 0.32
5486, 0.59
5487, 0.73
5488, 0.33
5489, 0.52
5490, 0.74
5491, 0.50
5492, 0.65
5493, 0.52
5494, 0.55
5495, 0.46
5496, 0.75
5497, 0.52
5498, 0.53
5499, 0.46
5500, 0.74
5501, 0.51
5502, 0.53
5503, 0.55
5504, 0.47
5505, 0.52
5506, 0.56
5507, 0.59
5508, 0.47
5509, 0.52
5510, 0.56
5511, 0.51
5512, 0.54
5513, 0.56
5514, 0.73
5515, 0.53
5516, 0.55
5517, 0.46
5518, 0.39
5519, 0.56
5520, 0.68
5521, 0.47
5522, 0.42
5523, 0.54
5524, 0.74
5525, 0.49
5526, 0.42
5527, 0.43
5528, 0.34
5529, 0.53
5530, 0.36
5531, 0.39
5532, 0.53
5533, 0.56
5534, 0.46
5535, 0.54
5536, 0.41
5537, 0.58
5538, 0.73
5539, 0.49
5540, 0.37
5541, 0.31
5542, 0.71
5543, 0.64
5544, 0.74
5545, 0.34
5546, 0.55
5547, 0.43
5548, 0.46
5549, 0.38
5550, 0.35
5551, 0.49
5552, 0.40
5553, 0.38
5554, 0.71
5555, 0.59
5556, 0.48
5557, 0.44
5558, 0.40
5559, 0.54
5560, 0.49
5561, 0.32
5562, 0.56
5563, 0.49
5564, 0.54
5565, 0.42
5566, 0.32
5567, 0.30
5568, 0.49
5569, 0.51
5570, 0.39
5571, 0.53
5572, 0.74
5573, 0.74
5574, 0.48
5575, 0.50
5576, 0.60
5577, 0.32
5578, 0.57
5579, 0.33
5580, 0.52
5581, 0.45
5582, 0.39
5583, 0.59
5584, 0.48
5585, 0.57
5586, 0.50
5587, 0.34
5588, 0.49
5589, 0.57
5590, 0.48
5591, 0.55
5592, 0.50
5593, 0.45
5594, 0.72
5595, 0.56
5596, 0.38
5597, 0.37
5598, 0.57
5599, 0.75
5600, 0.50
5601, 0.50
5602, 0.53
5603, 0.53
5604, 0.43
5605, 0.64
5606, 0.32
5607, 0.47
5608, 0.33
5609, 0.45
5610, 0.40
5611, 0.58
5612, 0.57
5613, 0.36
5614, 0.53
5615, 0.32
5616, 0.33
5617, 0.48
5618, 0.37
5619, 0.45
5620, 0.45
5621, 0.75
5622, 0.39
5623, 0.46
5624, 0.49
5625, 0.53
5626, 0.43
5627, 0.55
5628, 0.42
5629, 0.40
5630, 0.48
5631, 0.55
5632, 0.49
5633, 0.74
5634, 0.48
5635, 0.72
5636, 0.32
5637, 0.35
5638, 0.50
5639, 0.49
5640, 0.52
5641, 0.45
5642, 0.57
5643, 0.52
5644, 0.73
5645, 0.37
5646, 0.37
5647, 0.34
5648, 0.39
5649, 0.48
5650, 0.53
5651, 0.44
5652, 0.54
5653, 0.33
5654, 0.32
5655, 0.42
5656, 0.42
5657, 0.48
5658, 0.75
5659, 0.47
5660, 0.71
5661, 0.38
5662, 0.73
5663, 0.52
5664, 0.55
5665, 0.43
5666, 0.57
5667, 0.56
5668, 0.45
5669, 0.34
5670, 0.50
5671, 0.56
5672, 0.59
5673, 0.37
5674, 0.42
5675, 0.74
5676, 0.51
5677, 0.49
5678, 0.50
5679, 0.54
5680, 0.38
5681, 0.38
5682, 0.48
5683, 0.51
5684, 0.74
5685, 0.49
5686, 0.47
5687, 0.67
5688, 0.72
5689, 0.44
5690, 0.32
5691, 0.51
5692, 0.51
5693, 0.51
5694, 0.47
5695, 0.31
5696, 0.36
5697, 0.53
5698, 0.52
5699, 0.44
5700, 0.34
5701, 0.74
5702, 0.45
5703, 0.74
5704, 0.72
5705, 0.72
5706, 0.65
5707, 0.49
5708, 0.44
5709, 0.66
5710, 0.73
5711, 0.40
5712, 0.51
5713, 0.40
5714, 0.49
5715, 0.46
5716, 0.58
5717, 0.49
5718, 0.48
5719, 0.34
5720, 0.51
5721, 0.49
5722, 0.43
5723, 0.49
5724, 0.43
5725, 0.50
5726, 0.51
5727, 0.32
5728, 0.50
5729, 0.41
5730, 0.49
5731, 0.54
5732, 0.45
5733, 0.70
5734, 0.50
5735, 0.45
5736, 0.73
5737, 0.48
5738, 0.51
5739, 0.65
5740, 0.36
5741, 0.49
5742, 0.43
5743, 0.53
5744, 0.36
5745, 0.68
5746, 0.43
5747, 0.57
5748, 0.45
5749, 0.73
5750, 0.51
5751, 0.67
5752, 0.53
5753, 0.43
5754, 0.50
5755, 0.50
5756, 0.72
5757, 0.50
5758, 0.51
5759, 0.50
5760, 0.33
5761, 0.55
5762, 0.47
5763, 0.53
5764, 0.36
5765, 0.49
5766, 0.42
5767, 0.44
5768, 0.36
5769, 0.74
5770, 0.58
5771, 0.43
5772, 0.53
5773, 0.55
5774, 0.53
5775, 0.47
5776, 0.55
5777, 0.48
5778, 0.34
5779, 0.40
5780, 0.56
5781, 0.47
5782, 0.57
5783, 0.48
5784, 0.47
5785, 0.52
5786, 0.73
5787, 0.55
5788, 0.59
5789, 0.34
5790, 0.72
5791, 0.34
5792, 0.44
5793, 0.55
5794, 0.34
5795, 0.41
5796, 0.32
5797, 0.46
5798, 0.55
5799, 0.51
5800, 0.37
5801, 0.31
5802, 0.54
5803, 0.42
5804, 0.52
5805, 0.74
5806, 0.50
5807, 0.52
5808, 0.32
5809, 0.43
5810, 0.58
5811, 0.41
5812, 0.42
5813, 0.53
5814, 0.52
5815, 0.35
5816, 0.45
5817, 0.41
5818, 0.70
5819, 0.51
5820, 0.51
5821, 0.56
5822, 0.63
5823, 0.47
5824, 0.61
5825, 0.57
5826, 0.72
5827, 0.46
5828, 0.43
5829, 0.41
5830, 0.47
5831, 0.53
5832, 0.59
5833, 0.45
5834, 0.51
5835, 0.34
5836, 0.32
5837, 0.58
5838, 0.53
5839, 0.68
5840, 0.38
5841, 0.49
5842, 0.57
5843, 0.73
5844, 0.49
5845, 0.73
5846, 0.54
5847, 0.38
5848, 0.40
5849, 0.39
5850, 0.40
5851, 0.48
5852, 0.52
5853, 0.54
5854, 0.36
5855, 0.54
5856, 0.43
5857, 0.68
5858, 0.42
5859, 0.38
5860, 0.53
5861, 0.33
5862, 0.51
5863, 0.58
5864, 0.74
5865, 0.56
5866, 0.43
5867, 0.74
5868, 0.40
5869, 0.37
5870, 0.35
5871, 0.55
5872, 0.65
5873, 0.72
5874, 0.49
5875, 0.44
5876, 0.38
5877, 0.73
5878, 0.55
5879, 0.52
5880, 0.56
5881, 0.36
5882, 0.30
5883, 0.73
5884, 0.72
5885, 0.52
5886, 0.44
5887, 0.45
5888, 0.40
5889, 0.43
5890, 0.50
5891, 0.40
5892, 0.46
5893, 0.38
5894, 0.49
5895, 0.50
5896, 0.56
5897, 0.53
5898, 0.54
5899, 0.40
5900, 0.47
5901, 0.43
5902, 0.54
5903, 0.53
5904, 0.38
5905, 0.66
5906, 0.51
5907, 0.53
5908, 0.45
5909, 0.38
5910, 0.74
5911, 0.32
5912, 0.40
5913, 0.72
5914, 0.42
5915, 0.40
5916, 0.44
5917, 0.49
5918, 0.36
5919, 0.54
5920, 0.49
5921, 0.45
5922, 0.50
5923, 0.72
5924, 0.35
5925, 0.48
5926, 0.57
5927, 0.34
5928, 0.55
5929, 0.55
5930, 0.51
5931, 0.52
5932, 0.67
5933, 0.74
5934, 0.46
5935, 0.38
5936, 0.36
5937, 0.56
5938, 0.51
5939, 0.37
5940, 0.33
5941, 0.74
5942, 0.45
5943, 0.43
5944, 0.63
5945, 0.74
5946, 0.44
5947, 0.49
5948, 0.47
5949, 0.66
5950, 0.33
5951, 0.52
5952, 0.42
5953, 0.33
5954, 0.54
5955, 0.48
5956, 0.46
5957, 0.35
5958, 0.43
5959, 0.43
5960, 0.46
5961, 0.49
5962, 0.53
5963, 0.69
5964, 0.71
5965, 0.49
5966, 0.67
5967, 0.51
5968, 0.55
5969, 0.38
5970, 0.50
5971, 0.49
5972, 0.72
5973, 0.43
5974, 0.50
5975, 0.47
5976, 0.31
5977, 0.33
5978, 0.51
5979, 0.45
5980, 0.56
5981, 0.43
5982, 0.50
5983, 0.49
5984, 0.43
5985, 0.51
5986, 0.54
5987, 0.47
5988, 0.71
5989, 0.50
5990, 0.75
5991, 0.73
5992, 0.55
5993, 0.48
5994, 0.49
5995, 0.74
5996, 0.47
5997, 0.50
5998, 0.47
5999, 0.51
6000, 0.75
6001, 0.50
6002, 0.74
6003, 0.69
6004, 0.40
6005, 0.55
6006, 0.33
6007, 0.45
6008, 0.50
6009, 0.56
6010, 0.50
6011, 0.43
6012, 0.48
6013, 0.53
6014, 0.53
6015, 0.54
6016, 0.47
6017, 0.51
6018, 0.55
6019, 0.53
6020, 0.54
6021, 0.42
6022, 0.32
6023, 0.54
6024, 0.50
6025, 0.47
6026, 0.41
6027, 0.73
6028, 0.52
6029, 0.47
6030, 0.59
6031, 0.44
6032, 0.73
6033, 0.46
6034, 0.50
6035, 0.47
6036, 0.74
6037, 0.49
6038, 0.41
6039, 0.42
6040, 0.52
6041, 0.37
6042, 0.46
6043, 0.57
6044, 0.57
6045, 0.34
6046, 0.57
6047, 0.71
6048, 0.51
6049, 0.38
6050, 0.73
6051, 0.52
6052, 0.51
6053, 0.56
6054, 0.55
6055, 0.55
6056, 0.49
6057, 0.50
6058, 0.72
6059, 0.52
6060, 0.40
6061, 0.50
6062, 0.49
6063, 0.38
6064, 0.48
6065, 0.51
6066, 0.53
6067, 0.49
6068, 0.55
6069, 0.53
6070, 0.49
6071, 0.74
6072, 0.43
6073, 0.70
6074, 0.34
6075, 0.41
6076, 0.38
6077, 0.49
6078, 0.56
6079, 0.38
6080, 0.44
6081, 0.47
6082, 0.40
6083, 0.55
6084, 0.53
6085, 0.49
6086, 0.46
6087, 0.48
6088, 0.55
6089, 0.46
6090, 0.42
6091, 0.48
6092, 0.36
6093, 0.58
6094, 0.50
6095, 0.35
6096, 0.51
6097, 0.50
6098, 0.46
6099, 0.51
6100, 0.58
6101, 0.49
6102, 0.40
6103, 0.71
6104, 0.32
6105, 0.36
6106, 0.58
6107, 0.50
6108, 0.37
6109, 0.46
6110, 0.44
6111, 0.56
6112, 0.33
6113, 0.50
6114, 0.51
6115, 0.41
6116, 0.51
6117, 0.56
6118, 0.53
6119, 0.42
6120, 0.36
6121, 0.71
6122, 0.30
6123, 0.32
6124, 0.47
6125, 0.57
6126, 0.51
6127, 0.45
6128, 0.54
6129, 0.45
6130, 0.45
6131, 0.73
6132, 0.51
6133, 0.55
6134, 0.39
6135, 0.53
6136, 0.52
6137, 0.51
6138, 0.49
6139, 0.71
6140, 0.52
6141, 0.69
6142, 0.72
6143, 0.44
6144, 0.48
6145, 0.54
6146, 0.58
6147, 0.45
6148, 0.45
6149, 0.39
6150, 0.55
6151, 0.42
6152, 0.43
6153, 0.57
6154, 0.74
6155, 0.38
6156, 0.32
6157, 0.54
6158, 0.42
6159, 0.41
6160, 0.46
6161, 0.31
6162, 0.57
6163, 0.52
6164, 0.49
6165, 0.51
6166, 0.48
6167, 0.48
6168, 0.55
6169, 0.46
6170, 0.49
6171, 0.75
6172, 0.50
6173, 0.52
6174, 0.38
6175, 0.54
6176, 0.41
6177, 0.47
6178, 0.32
6179, 0.55
6180, 0.52
6181, 0.33
6182, 0.74
6183, 0.51
6184, 0.46
6185, 0.45
6186, 0.56
6187, 0.56
6188, 0.52
6189, 0.73
6190, 0.55
6191, 0.50
6192, 0.54
6193, 0.73
6194, 0.35
6195, 0.51
6196, 0.57
6197, 0.74
6198, 0.47
6199, 0.59
6200, 0.40
6201, 0.59
6202, 0.38
6203, 0.35
6204, 0.73
6205, 0.46
6206, 0.72
6207, 0.46
6208, 0.51
6209, 0.38
6210, 0.42
6211, 0.54
6212, 0.47
6213, 0.32
6214, 0.47
6215, 0.45
6216, 0.51
6217, 0.49
6218, 0.30
6219, 0.74
6220, 0.40
6221, 0.43
6222, 0.45
6223, 0.73
6224, 0.33
6225, 0.52
6226, 0.58
6227, 0.51
6228, 0.51
6229, 0.72
6230, 0.74
6231, 0.52
6232, 0.32
6233, 0.56
6234, 0.73
6235, 0.47
6236, 0.47
6237, 0.47
6238, 0.55
6239, 0.54
6240, 0.45
6241, 0.54
6242, 0.56
6243, 0.43
6244, 0.57
6245, 0.45
6246, 0.45
6247, 0.44
6248, 0.50
6249, 0.45
6250, 0.73
6251, 0.52
6252, 0.47
6253, 0.46
6254, 0.40
6255, 0.48
6256, 0.52
6257, 0.48
6258, 0.50
6259, 0.46
6260, 0.54
6261, 0.47
6262, 0.55
6263, 0.52
6264, 0.37
6265, 0.34
6266, 0.74
6267, 0.49
6268, 0.70
6269, 0.45
6270, 0.46
6271, 0.50
6272, 0.41
6273, 0.34
6274, 0.39
6275, 0.54
6276, 0.51
6277, 0.59
6278, 0.44
6279, 0.43
6280, 0.75
6281, 0.37
6282, 0.39
6283, 0.34
6284, 0.47
6285, 0.54
6286, 0.50
6287, 0.54
6288, 0.51
6289, 0.38
6290, 0.71
6291, 0.43
6292, 0.44
6293, 0.51
6294, 0.40
6295, 0.67
6296, 0.74
6297, 0.45
6298, 0.44
6299, 0.72
6300, 0.51
6301, 0.52
6302, 0.42
6303, 0.37
6304, 0.74
6305, 0.45
6306, 0.55
6307, 0.57
6308, 0.43
6309, 0.39
6310, 0.49
6311, 0.37
6312, 0.30
6313, 0.52
6314, 0.40
6315, 0.49
6316, 0.65
6317, 0.48
6318, 0.48
6319, 0.44
6320, 0.70
6321, 0.52
6322, 0.51
6323, 0.41
6324, 0.74
6325, 0.45
6326, 0.35
6327, 0.52
6328, 0.32
6329, 0.45
6330, 0.56
6331, 0.41
6332, 0.48
6333, 0.53
6334, 0.43
6335, 0.57
6336, 0.51
6337, 0.39
6338, 0.48
6339, 0.41
6340, 0.32
6341, 0.55
6342, 0.46
6343, 0.38
6344, 0.74
6345, 0.43
6346, 0.73
6347, 0.54
6348, 0.74
6349, 0.53
6350, 0.39
6351, 0.47
6352, 0.72
6353, 0.44
6354, 0.45
6355, 0.56
6356, 0.39
6357, 0.72
6358, 0.38
6359, 0.54
6360, 0.73
6361, 0.38
6362, 0.51
6363, 0.72
6364, 0.40
6365, 0.42
6366, 0.31
6367, 0.46
6368, 0.33
6369, 0.73
6370, 0.50
6371, 0.66
6372, 0.32
6373, 0.56
6374, 0.51
6375, 0.32
6376, 0.71
6377, 0.55
6378, 0.72
6379, 0.55
6380, 0.37
6381, 0.50
6382, 0.44
6383, 0.53
6384, 0.45
6385, 0.50
6386, 0.49
6387, 0.39
6388, 0.44
6389, 0.54
6390, 0.58
6391, 0.51
6392, 0.39
6393, 0.57
6394, 0.39
6395, 0.38
6396, 0.73
6397, 0.32
6398, 0.49
6399, 0.36
6400, 0.44
6401, 0.48
6402, 0.33
6403, 0.44
6404, 0.72
6405, 0.41
6406, 0.49
6407, 0.67
6408, 0.49
6409, 0.40
6410, 0.46
6411, 0.44
6412, 0.55
6413, 0.37
6414, 0.53
6415, 0.57
6416, 0.47
6417, 0.33
6418, 0.36
6419, 0.50
6420, 0.56
6421, 0.61
6422, 0.36
6423, 0.33
6424, 0.43
6425, 0.48
6426, 0.67
6427, 0.42
6428, 0.40
6429, 0.54
6430, 0.72
6431, 0.34
6432, 0.43
6433, 0.37
6434, 0.40
6435, 0.33
6436, 0.32
6437, 0.51
6438, 0.50
6439, 0.42
6440, 0.46
6441, 0.48
6442, 0.47
6443, 0.51
6444, 0.36
6445, 0.33
6446, 0.52
6447, 0.54
6448, 0.73
6449, 0.52
6450, 0.38
6451, 0.51
6452, 0.53
6453, 0.58
6454, 0.47
6455, 0.44
6456, 0.65
6457, 0.43
6458, 0.44
6459, 0.53
6460, 0.34
6461, 0.51
6462, 0.47
6463, 0.41
6464, 0.55
6465, 0.41
6466, 0.42
6467, 0.63
6468, 0.67
6469, 0.56
6470, 0.39
6471, 0.58
6472, 0.46
6473, 0.43
6474, 0.50
6475, 0.50
6476, 0.73
6477, 0.49
6478, 0.38
6479, 0.45
6480, 0.40
6481, 0.52
6482, 0.43
6483, 0.43
6484, 0.55
6485, 0.49
6486, 0.37
6487, 0.46
6488, 0.73
6489, 0.34
6490, 0.41
6491, 0.47
6492, 0.32
6493, 0.58
6494, 0.44
6495, 0.47
6496, 0.43
6497, 0.48
6498, 0.34
6499, 0.52
6500, 0.47
6501, 0.49
6502, 0.48
6503, 0.46
6504, 0.34
6505, 0.51
6506, 0.50
6507, 0.55
6508, 0.55
6509, 0.50
6510, 0.52
6511, 0.71
6512, 0.74
6513, 0.43
6514, 0.45
6515, 0.50
6516, 0.40
6517, 0.49
6518, 0.41
6519, 0.40
6520, 0.36
6521, 0.57
6522, 0.58
6523, 0.42
6524, 0.40
6525, 0.45
6526, 0.52
6527, 0.59
6528, 0.74
6529, 0.55
6530, 0.74
6531, 0.44
6532, 0.34
6533, 0.50
6534, 0.58
6535, 0.32
6536, 0.72
6537, 0.51
6538, 0.46
6539, 0.46
6540, 0.55
6541, 0.53
6542, 0.45
6543, 0.72
6544, 0.53
6545, 0.42
6546, 0.45
6547, 0.42
6548, 0.47
6549, 0.73
6550, 0.42
6551, 0.51
6552, 0.31
6553, 0.58
6554, 0.42
6555, 0.46
6556, 0.45
6557, 0.48
6558, 0.56
6559, 0.45
6560, 0.38
6561, 0.49
6562, 0.49
6563, 0.49
6564, 0.39
6565, 0.56
6566, 0.32
6567, 0.73
6568, 0.54
6569, 0.31
6570, 0.47
6571, 0.67
6572, 0.53
6573, 0.48
6574, 0.74
6575, 0.45
6576, 0.35
6577, 0.52
6578, 0.55
6579, 0.40
6580, 0.47
6581, 0.44
6582, 0.42
6583, 0.59
6584, 0.54
6585, 0.44
6586, 0.46
6587, 0.36
6588, 0.45
6589, 0.48
6590, 0.41
6591, 0.41
6592, 0.75
6593, 0.44
6594, 0.45
6595, 0.59
6596, 0.50
6597, 0.53
6598, 0.48
6599, 0.47
6600, 0.49
6601, 0.49
6602, 0.49
6603, 0.39
6604, 0.43
6605, 0.35
6606, 0.41
6607, 0.47
6608, 0.48
6609, 0.52
6610, 0.33
6611, 0.33
6612, 0.34
6613, 0.52
6614, 0.49
6615, 0.56
6616, 0.30
6617, 0.73
6618, 0.35
6619, 0.62
6620, 0.44
6621, 0.32
6622, 0.49
6623, 0.39
6624, 0.43
6625, 0.49
6626, 0.45
6627, 0.48
6628, 0.54
6629, 0.56
6630, 0.72
6631, 0.47
6632, 0.55
6633, 0.54
6634, 0.42
6635, 0.71
6636, 0.43
6637, 0.73
6638, 0.44
6639, 0.74
6640, 0.54
6641, 0.72
6642, 0.41
6643, 0.31
6644, 0.38
6645, 0.47
6646, 0.38
6647, 0.46
6648, 0.35
6649, 0.36
6650, 0.37
6651, 0.60
6652, 0.48
6653, 0.49
6654, 0.50
6655, 0.51
6656, 0.46
6657, 0.55
6658, 0.55
6659, 0.54
6660, 0.70
6661, 0.49
6662, 0.54
6663, 0.48
6664, 0.52
6665, 0.56
6666, 0.51
6667, 0.50
6668, 0.57
6669, 0.53
6670, 0.57
6671, 0.70
6672, 0.48
6673, 0.33
6674, 0.55
6675, 0.37
6676, 0.60
6677, 0.47
6678, 0.58
6679, 0.54
6680, 0.35
6681, 0.57
6682, 0.53
6683, 0.40
6684, 0.66
6685, 0.47
6686, 0.46
6687, 0.49
6688, 0.57
6689, 0.74
6690, 0.47
6691, 0.50
6692, 0.72
6693, 0.54
6694, 0.41
6695, 0.33
6696, 0.74
6697, 0.38
6698, 0.48
6699, 0.48
6700, 0.41
6701, 0.49
6702, 0.36
6703, 0.39
6704, 0.56
6705, 0.40
6706, 0.55
6707, 0.48
6708, 0.50
6709, 0.54
6710, 0.31
6711, 0.58
6712, 0.48
6713, 0.49
6714, 0.33
6715, 0.41
6716, 0.49
6717, 0.37
6718, 0.47
6719, 0.47
6720, 0.41
6721, 0.52
6722, 0.48
6723, 0.73
6724, 0.48
6725, 0.39
6726, 0.48
6727, 0.48
6728, 0.33
6729, 0.74
6730, 0.55
6731, 0.48
6732, 0.73
6733, 0.49
6734, 0.53
6735, 0.51
6736, 0.53
6737, 0.51
6738, 0.50
6739, 0.51
6740, 0.53
6741, 0.49
6742, 0.41
6743, 0.32
6744, 0.74
6745, 0.71
6746, 0.39
6747, 0.40
6748, 0.52
6749, 0.70
6750, 0.49
6751, 0.30
6752, 0.54
6753, 0.38
6754, 0.47
6755, 0.36
6756, 0.52
6757, 0.57
6758, 0.50
6759, 0.43
6760, 0.55
6761, 0.35
6762, 0.32
6763, 0.57
6764, 0.40
6765, 0.38
6766, 0.48
6767, 0.53
6768, 0.52
6769, 0.41
6770, 0.73
6771, 0.50
6772, 0.51
6773, 0.34
6774, 0.55
6775, 0.59
6776, 0.51
6777, 0.57
6778, 0.45
6779, 0.44
6780, 0.50
6781, 0.74
6782, 0.45
6783, 0.45
6784, 0.71
6785, 0.38
6786, 0.44
6787, 0.53
6788, 0.51
6789, 0.73
6790, 0.40
6791, 0.39
6792, 0.74
6793, 0.38
6794, 0.40
6795, 0.55
6796, 0.71
6797, 0.50
6798, 0.74
6799, 0.31
6800, 0.72
6801, 0.72
6802, 0.55
6803, 0.56
6804, 0.32
6805, 0.70
6806, 0.56
6807, 0.49
6808, 0.32
6809, 0.41
6810, 0.33
6811, 0.57
6812, 0.49
6813, 0.46
6814, 0.43
6815, 0.46
6816, 0.66
6817, 0.52
6818, 0.48
6819, 0.60
6820, 0.39
6821, 0.71
6822, 0.44
6823, 0.51
6824, 0.42
6825, 0.69
6826, 0.56
6827, 0.37
6828, 0.41
6829, 0.52
6830, 0.42
6831, 0.73
6832, 0.38
6833, 0.71
6834, 0.49
6835, 0.40
6836, 0.48
6837, 0.31
6838, 0.50
6839, 0.47
6840, 0.35
6841, 0.52
6842, 0.53
6843, 0.55
6844, 0.41
6845, 0.45
6846, 0.51
6847, 0.74
6848, 0.40
6849, 0.54
6850, 0.54
6851, 0.36
6852, 0.49
6853, 0.44
6854, 0.59
6855, 0.40
6856, 0.55
6857, 0.41
6858, 0.48
6859, 0.49
6860, 0.54
6861, 0.73
6862, 0.74
6863, 0.51
6864, 0.53
6865, 0.32
6866, 0.56
6867, 0.56
6868, 0.56
6869, 0.57
6870, 0.51
6871, 0.42
6872, 0.54
6873, 0.72
6874, 0.51
6875, 0.55
6876, 0.42
6877, 0.39
6878, 0.37
6879, 0.43
6880, 0.52
6881, 0.51
6882, 0.53
6883, 0.52
6884, 0.57
6885, 0.44
6886, 0.42
6887, 0.49
6888, 0.49
6889, 0.37
6890, 0.71
6891, 0.53
6892, 0.73
6893, 0.55
6894, 0.73
6895, 0.72
6896, 0.35
6897, 0.73
6898, 0.53
6899, 0.46
6900, 0.74
6901, 0.47
6902, 0.47
6903, 0.35
6904, 0.43
6905, 0.54
6906, 0.37
6907, 0.39
6908, 0.49
6909, 0.36
6910, 0.51
6911, 0.71
6912, 0.46
6913, 0.52
6914, 0.47
6915, 0.37
6916, 0.43
6917, 0.50
6918, 0.48
6919, 0.51
6920, 0.44
6921, 0.51
6922, 0.50
6923, 0.31
6924, 0.64
6925, 0.39
6926, 0.53
6927, 0.37
6928, 0.52
6929, 0.45
6930, 0.41
6931, 0.69
6932, 0.72
6933, 0.55
6934, 0.44
6935, 0.53
6936, 0.74
6937, 0.53
6938, 0.53
6939, 0.32
6940, 0.73
6941, 0.55
6942, 0.45
6943, 0.45
6944, 0.49
6945, 0.48
6946, 0.45
6947, 0.48
6948, 0.36
6949, 0.75
6950, 0.48
6951, 0.68
6952, 0.50
6953, 0.46
6954, 0.52
6955, 0.51
6956, 0.33
6957, 0.36
6958, 0.36
6959, 0.51
6960, 0.40
6961, 0.75
6962, 0.34
6963, 0.52
6964, 0.52
6965, 0.74
6966, 0.37
6967, 0.48
6968, 0.53
6969, 0.64
6970, 0.37
6971, 0.40
6972, 0.42
6973, 0.50
6974, 0.59
6975, 0.65
6976, 0.43
6977, 0.32
6978, 0.52
6979, 0.40
6980, 0.56
6981, 0.30
6982, 0.46
6983, 0.67
6984, 0.46
6985, 0.31
6986, 0.48
6987, 0.56
6988, 0.53
6989, 0.61
6990, 0.50
6991, 0.51
6992, 0.41
6993, 0.54
6994, 0.56
6995, 0.73
6996, 0.52
6997, 0.74
6998, 0.54
6999, 0.48
7000, 0.52
7001, 0.58
7002, 0.55
7003, 0.46
7004, 0.74
7005, 0.59
7006, 0.48
7007, 0.45
7008, 0.48
7009, 0.53
7010, 0.49
7011, 0.46
7012, 0.37
7013, 0.67
7014, 0.44
7015, 0.52
7016, 0.50
7017, 0.47
7018, 0.33
7019, 0.51
7020, 0.48
7021, 0.46
7022, 0.31
7023, 0.57
7024, 0.54
7025, 0.45
7026, 0.57
7027, 0.32
7028, 0.43
7029, 0.52
7030, 0.48
7031, 0.41
7032, 0.51
7033, 0.34
7034, 0.70
7035, 0.70
7036, 0.51
7037, 0.30
7038, 0.40
7039, 0.45
7040, 0.49
7041, 0.45
7042, 0.45
7043, 0.45
7044, 0.44
7045, 0.51
7046, 0.50
7047, 0.38
7048, 0.53
7049, 0.58
7050, 0.55
7051, 0.49
7052, 0.45
7053, 0.47
7054, 0.41
7055, 0.54
7056, 0.43
7057, 0.45
7058, 0.49
7059, 0.38
7060, 0.50
7061, 0.35
7062, 0.56
7063, 0.45
7064, 0.41
7065, 0.74
7066, 0.44
7067, 0.52
7068, 0.46
7069, 0.52
7070, 0.54
7071, 0.53
7072, 0.73
7073, 0.32
7074, 0.44
7075, 0.32
7076, 0.50
7077, 0.32
7078, 0.39
7079, 0.73
7080, 0.74
7081, 0.54
7082, 0.31
7083, 0.38
7084, 0.43
7085, 0.46
7086, 0.46
7087, 0.74
7088, 0.53
7089, 0.52
7090, 0.41
7091, 0.57
7092, 0.54
7093, 0.43
7094, 0.31
7095, 0.49
7096, 0.55
7097, 0.42
7098, 0.48
7099, 0.40
7100, 0.51
7101, 0.42
7102, 0.46
7103, 0.44
7104, 0.40
7105, 0.57
7106, 0.73
7107, 0.45
7108, 0.52
7109, 0.44
7110, 0.32
7111, 0.51
7112, 0.39
7113, 0.51
7114, 0.54
7115, 0.40
7116, 0.54
7117, 0.37
7118, 0.54
7119, 0.60
