ID,Predicted
7161, 1
7162, 0
7163, 1
7164, 1
7165, 0
7166, 1
7167, 0
7168, 1
7169, 1
7170, 0
7171, 0
7172, 0
7173, 1
7174, 1
7175, 1
7176, 1
7177, 1
7178, 0
7179, 1
7180, 0
7181, 0
7182, 0
7183, 1
7184, 0
7185, 1
7186, 0
7187, 1
7188, 1
7189, 1
7190, 0
7191, 1
7192, 1
7193, 0
7194, 0
7195, 0
7196, 0
7197, 1
7198, 1
7199, 1
7200, 0
7201, 0
7202, 0
7203, 0
7204, 0
7205, 0
7206, 0
7207, 0
7208, 1
7209, 1
7210, 0
7211, 0
7212, 0
7213, 1
7214, 1
7215, 0
7216, 0
7217, 0
7218, 0
7219, 1
7220, 1
7221, 0
7222, 0
7223, 1
7224, 0
7225, 0
7226, 1
7227, 1
7228, 0
7229, 1
7230, 1
7231, 1
7232, 0
7233, 0
7234, 0
7235, 1
7236, 1
7237, 0
7238, 0
7239, 1
7240, 1
7241, 1
7242, 0
7243, 1
7244, 1
7245, 0
7246, 1
7247, 0
7248, 1
7249, 1
7250, 0
7251, 0
7252, 1
7253, 0
7254, 0
7255, 1
7256, 0
7257, 0
7258, 1
7259, 0
7260, 1
7261, 1
7262, 0
7263, 0
7264, 0
7265, 0
7266, 1
7267, 0
7268, 1
7269, 0
7270, 0
7271, 1
7272, 1
7273, 0
7274, 0
7275, 1
7276, 1
7277, 1
7278, 0
7279, 0
7280, 1
7281, 1
7282, 0
7283, 0
7284, 1
7285, 0
7286, 1
7287, 0
7288, 0
7289, 1
7290, 1
7291, 1
7292, 1
7293, 0
7294, 0
7295, 1
7296, 0
7297, 0
7298, 0
7299, 0
7300, 1
7301, 1
7302, 0
7303, 0
7304, 1
7305, 0
7306, 0
7307, 0
7308, 1
7309, 1
7310, 0
7311, 1
7312, 1
7313, 1
7314, 1
7315, 1
7316, 1
7317, 0
7318, 0
7319, 1
7320, 0
7321, 1
7322, 1
7323, 1
7324, 0
7325, 1
7326, 1
7327, 0
7328, 1
7329, 0
7330, 0
7331, 1
7332, 0
7333, 1
7334, 0
7335, 1
7336, 0
7337, 0
7338, 0
7339, 0
7340, 0
7341, 1
7342, 1
7343, 1
7344, 1
7345, 0
7346, 0
7347, 0
7348, 1
7349, 1
7350, 1
7351, 1
7352, 1
7353, 1
7354, 0
7355, 1
7356, 0
7357, 0
7358, 0
7359, 0
7360, 1
7361, 1
7362, 0
7363, 0
7364, 1
7365, 1
7366, 1
7367, 1
7368, 0
7369, 0
7370, 1
7371, 0
7372, 1
7373, 0
7374, 1
7375, 0
7376, 0
7377, 1
7378, 0
7379, 1
7380, 1
7381, 1
7382, 1
7383, 0
7384, 0
7385, 0
7386, 0
7387, 0
7388, 1
7389, 0
7390, 1
7391, 1
7392, 1
7393, 1
7394, 0
7395, 0
7396, 1
7397, 0
7398, 1
7399, 0
7400, 0
7401, 1
7402, 0
7403, 1
7404, 0
7405, 1
7406, 0
7407, 0
7408, 0
7409, 1
7410, 1
7411, 1
7412, 0
7413, 1
7414, 0
7415, 0
7416, 1
7417, 0
7418, 0
7419, 0
7420, 1
7421, 0
