Id,Predicted
5371, 0.51
5372, 0.49
5373, 0.50
5374, 0.25
5375, 0.50
5376, 0.44
5377, 0.41
5378, 0.50
5379, 0.50
5380, 0.24
5381, 0.59
5382, 0.50
5383, 0.59
5384, 0.59
5385, 0.38
5386, 0.54
5387, 0.45
5388, 0.32
5389, 0.69
5390, 0.56
5391, 0.49
5392, 0.50
5393, 0.45
5394, 0.54
5395, 0.39
5396, 0.60
5397, 0.54
5398, 0.42
5399, 0.45
5400, 0.66
5401, 0.55
5402, 0.59
5403, 0.41
5404, 0.50
5405, 0.60
5406, 0.45
5407, 0.56
5408, 0.63
5409, 0.59
5410, 0.50
5411, 0.42
5412, 0.50
5413, 0.59
5414, 0.31
5415, 0.55
5416, 0.56
5417, 0.34
5418, 0.35
5419, 0.48
5420, 0.32
5421, 0.46
5422, 0.48
5423, 0.44
5424, 0.56
5425, 0.60
5426, 0.47
5427, 0.52
5428, 0.67
5429, 0.55
5430, 0.53
5431, 0.59
5432, 0.50
5433, 0.53
5434, 0.52
5435, 0.66
5436, 0.58
5437, 0.56
5438, 0.54
5439, 0.38
5440, 0.36
5441, 0.39
5442, 0.57
5443, 0.47
5444, 0.47
5445, 0.43
5446, 0.45
5447, 0.41
5448, 0.46
5449, 0.34
5450, 0.60
5451, 0.37
5452, 0.58
5453, 0.52
5454, 0.57
5455, 0.60
5456, 0.56
5457, 0.38
5458, 0.62
5459, 0.52
5460, 0.49
5461, 0.46
5462, 0.43
5463, 0.57
5464, 0.46
5465, 0.41
5466, 0.49
5467, 0.56
5468, 0.45
5469, 0.53
5470, 0.30
5471, 0.54
5472, 0.66
5473, 0.52
5474, 0.55
5475, 0.24
5476, 0.40
5477, 0.59
5478, 0.61
5479, 0.64
5480, 0.45
5481, 0.57
5482, 0.48
5483, 0.49
5484, 0.61
5485, 0.32
5486, 0.47
5487, 0.52
5488, 0.45
5489, 0.40
5490, 0.59
5491, 0.62
5492, 0.33
5493, 0.42
5494, 0.50
5495, 0.45
5496, 0.59
5497, 0.60
5498, 0.52
5499, 0.45
5500, 0.55
5501, 0.64
5502, 0.55
5503, 0.65
5504, 0.52
5505, 0.60
5506, 0.60
5507, 0.69
5508, 0.51
5509, 0.52
5510, 0.47
5511, 0.48
5512, 0.43
5513, 0.47
5514, 0.44
5515, 0.56
5516, 0.53
5517, 0.50
5518, 0.41
5519, 0.48
5520, 0.47
5521, 0.57
5522, 0.61
5523, 0.54
5524, 0.59
5525, 0.46
5526, 0.47
5527, 0.43
5528, 0.39
5529, 0.64
5530, 0.39
5531, 0.47
5532, 0.64
5533, 0.55
5534, 0.47
5535, 0.59
5536, 0.23
5537, 0.53
5538, 0.61
5539, 0.29
5540, 0.34
5541, 0.45
5542, 0.38
5543, 0.43
5544, 0.53
5545, 0.50
5546, 0.57
5547, 0.43
5548, 0.54
5549, 0.43
5550, 0.46
5551, 0.57
5552, 0.28
5553, 0.45
5554, 0.53
5555, 0.53
5556, 0.54
5557, 0.54
5558, 0.55
5559, 0.61
5560, 0.61
5561, 0.38
5562, 0.60
5563, 0.59
5564, 0.47
5565, 0.41
5566, 0.45
5567, 0.21
5568, 0.52
5569, 0.57
5570, 0.40
5571, 0.42
5572, 0.66
5573, 0.45
5574, 0.60
5575, 0.48
5576, 0.45
5577, 0.49
5578, 0.49
5579, 0.33
5580, 0.47
5581, 0.55
5582, 0.43
5583, 0.49
5584, 0.48
5585, 0.43
5586, 0.56
5587, 0.54
5588, 0.52
5589, 0.54
5590, 0.60
5591, 0.47
5592, 0.43
5593, 0.55
5594, 0.46
5595, 0.61
5596, 0.22
5597, 0.31
5598, 0.67
5599, 0.61
5600, 0.53
5601, 0.59
5602, 0.52
5603, 0.50
5604, 0.41
5605, 0.29
5606, 0.64
5607, 0.50
5608, 0.38
5609, 0.50
5610, 0.49
5611, 0.59
5612, 0.59
5613, 0.52
5614, 0.43
5615, 0.46
5616, 0.42
5617, 0.48
5618, 0.52
5619, 0.52
5620, 0.49
5621, 0.56
5622, 0.48
5623, 0.38
5624, 0.52
5625, 0.59
5626, 0.37
5627, 0.54
5628, 0.23
5629, 0.52
5630, 0.40
5631, 0.58
5632, 0.53
5633, 0.58
5634, 0.40
5635, 0.61
5636, 0.42
5637, 0.52
5638, 0.61
5639, 0.50
5640, 0.61
5641, 0.39
5642, 0.61
5643, 0.53
5644, 0.55
5645, 0.48
5646, 0.34
5647, 0.42
5648, 0.38
5649, 0.56
5650, 0.43
5651, 0.50
5652, 0.50
5653, 0.43
5654, 0.48
5655, 0.42
5656, 0.23
5657, 0.55
5658, 0.66
5659, 0.41
5660, 0.45
5661, 0.31
5662, 0.58
5663, 0.62
5664, 0.59
5665, 0.64
5666, 0.58
5667, 0.39
5668, 0.52
5669, 0.48
5670, 0.48
5671, 0.52
5672, 0.62
5673, 0.43
5674, 0.39
5675, 0.61
5676, 0.48
5677, 0.69
5678, 0.44
5679, 0.48
5680, 0.44
5681, 0.39
5682, 0.53
5683, 0.53
5684, 0.60
5685, 0.44
5686, 0.61
5687, 0.41
5688, 0.37
5689, 0.54
5690, 0.55
5691, 0.66
5692, 0.61
5693, 0.59
5694, 0.55
5695, 0.35
5696, 0.48
5697, 0.37
5698, 0.56
5699, 0.42
5700, 0.57
5701, 0.56
5702, 0.47
5703, 0.60
5704, 0.49
5705, 0.54
5706, 0.34
5707, 0.34
5708, 0.48
5709, 0.46
5710, 0.54
5711, 0.48
5712, 0.56
5713, 0.27
5714, 0.44
5715, 0.46
5716, 0.61
5717, 0.60
5718, 0.45
5719, 0.47
5720, 0.55
5721, 0.64
5722, 0.52
5723, 0.48
5724, 0.44
5725, 0.59
5726, 0.59
5727, 0.30
5728, 0.65
5729, 0.57
5730, 0.45
5731, 0.63
5732, 0.42
5733, 0.41
5734, 0.43
5735, 0.48
5736, 0.56
5737, 0.65
5738, 0.55
5739, 0.31
5740, 0.46
5741, 0.52
5742, 0.49
5743, 0.49
5744, 0.43
5745, 0.54
5746, 0.45
5747, 0.62
5748, 0.61
5749, 0.54
5750, 0.60
5751, 0.30
5752, 0.42
5753, 0.48
5754, 0.54
5755, 0.61
5756, 0.45
5757, 0.53
5758, 0.49
5759, 0.48
5760, 0.59
5761, 0.61
5762, 0.48
5763, 0.64
5764, 0.45
5765, 0.50
5766, 0.60
5767, 0.39
5768, 0.41
5769, 0.53
5770, 0.54
5771, 0.61
5772, 0.48
5773, 0.48
5774, 0.54
5775, 0.49
5776, 0.54
5777, 0.52
5778, 0.45
5779, 0.48
5780, 0.59
5781, 0.39
5782, 0.53
5783, 0.64
5784, 0.39
5785, 0.52
5786, 0.54
5787, 0.55
5788, 0.57
5789, 0.54
5790, 0.43
5791, 0.43
5792, 0.55
5793, 0.57
5794, 0.47
5795, 0.53
5796, 0.39
5797, 0.50
5798, 0.54
5799, 0.50
5800, 0.25
5801, 0.25
5802, 0.57
5803, 0.59
5804, 0.59
5805, 0.63
5806, 0.44
5807, 0.49
5808, 0.44
5809, 0.38
5810, 0.62
5811, 0.56
5812, 0.47
5813, 0.54
5814, 0.59
5815, 0.59
5816, 0.53
5817, 0.41
5818, 0.22
5819, 0.54
5820, 0.56
5821, 0.61
5822, 0.46
5823, 0.64
5824, 0.61
5825, 0.60
5826, 0.43
5827, 0.45
5828, 0.52
5829, 0.55
5830, 0.57
5831, 0.54
5832, 0.48
5833, 0.47
5834, 0.65
5835, 0.53
5836, 0.48
5837, 0.57
5838, 0.36
5839, 0.49
5840, 0.45
5841, 0.58
5842, 0.52
5843, 0.60
5844, 0.50
5845, 0.45
5846, 0.54
5847, 0.53
5848, 0.55
5849, 0.38
5850, 0.43
5851, 0.51
5852, 0.54
5853, 0.45
5854, 0.23
5855, 0.57
5856, 0.55
5857, 0.46
5858, 0.45
5859, 0.54
5860, 0.39
5861, 0.22
5862, 0.52
5863, 0.39
5864, 0.52
5865, 0.47
5866, 0.49
5867, 0.54
5868, 0.41
5869, 0.42
5870, 0.46
5871, 0.58
5872, 0.49
5873, 0.51
5874, 0.49
5875, 0.44
5876, 0.59
5877, 0.51
5878, 0.40
5879, 0.51
5880, 0.62
5881, 0.42
5882, 0.36
5883, 0.51
5884, 0.48
5885, 0.47
5886, 0.37
5887, 0.51
5888, 0.47
5889, 0.41
5890, 0.41
5891, 0.34
5892, 0.47
5893, 0.32
5894, 0.54
5895, 0.53
5896, 0.43
5897, 0.53
5898, 0.34
5899, 0.47
5900, 0.56
5901, 0.38
5902, 0.52
5903, 0.59
5904, 0.57
5905, 0.50
5906, 0.47
5907, 0.38
5908, 0.49
5909, 0.51
5910, 0.62
5911, 0.35
5912, 0.46
5913, 0.46
5914, 0.49
5915, 0.31
5916, 0.39
5917, 0.52
5918, 0.46
5919, 0.52
5920, 0.48
5921, 0.57
5922, 0.60
5923, 0.43
5924, 0.42
5925, 0.44
5926, 0.55
5927, 0.59
5928, 0.44
5929, 0.56
5930, 0.48
5931, 0.61
5932, 0.44
5933, 0.50
5934, 0.53
5935, 0.46
5936, 0.33
5937, 0.48
5938, 0.59
5939, 0.20
5940, 0.51
5941, 0.61
5942, 0.44
5943, 0.52
5944, 0.53
5945, 0.55
5946, 0.57
5947, 0.57
5948, 0.65
5949, 0.44
5950, 0.37
5951, 0.61
5952, 0.52
5953, 0.50
5954, 0.62
5955, 0.58
5956, 0.47
5957, 0.38
5958, 0.46
5959, 0.54
5960, 0.59
5961, 0.52
5962, 0.59
5963, 0.46
5964, 0.63
5965, 0.50
5966, 0.48
5967, 0.60
5968, 0.56
5969, 0.46
5970, 0.57
5971, 0.60
5972, 0.51
5973, 0.45
5974, 0.52
5975, 0.45
5976, 0.23
5977, 0.50
5978, 0.62
5979, 0.54
5980, 0.61
5981, 0.55
5982, 0.54
5983, 0.58
5984, 0.59
5985, 0.64
5986, 0.46
5987, 0.61
5988, 0.52
5989, 0.53
5990, 0.55
5991, 0.52
5992, 0.51
5993, 0.57
5994, 0.48
5995, 0.58
5996, 0.51
5997, 0.44
5998, 0.50
5999, 0.45
6000, 0.62
6001, 0.50
6002, 0.50
6003, 0.36
6004, 0.30
6005, 0.57
6006, 0.62
6007, 0.39
6008, 0.48
6009, 0.61
6010, 0.50
6011, 0.52
6012, 0.58
6013, 0.51
6014, 0.59
6015, 0.56
6016, 0.53
6017, 0.49
6018, 0.50
6019, 0.48
6020, 0.44
6021, 0.61
6022, 0.33
6023, 0.50
6024, 0.34
6025, 0.47
6026, 0.62
6027, 0.47
6028, 0.61
6029, 0.49
6030, 0.54
6031, 0.28
6032, 0.61
6033, 0.63
6034, 0.45
6035, 0.42
6036, 0.58
6037, 0.49
6038, 0.57
6039, 0.45
6040, 0.50
6041, 0.59
6042, 0.47
6043, 0.45
6044, 0.62
6045, 0.51
6046, 0.58
6047, 0.41
6048, 0.54
6049, 0.43
6050, 0.51
6051, 0.43
6052, 0.45
6053, 0.58
6054, 0.50
6055, 0.51
6056, 0.48
6057, 0.57
6058, 0.50
6059, 0.48
6060, 0.25
6061, 0.60
6062, 0.46
6063, 0.48
6064, 0.57
6065, 0.59
6066, 0.40
6067, 0.46
6068, 0.49
6069, 0.49
6070, 0.55
6071, 0.59
6072, 0.54
6073, 0.50
6074, 0.43
6075, 0.34
6076, 0.29
6077, 0.49
6078, 0.51
6079, 0.45
6080, 0.39
6081, 0.66
6082, 0.50
6083, 0.57
6084, 0.65
6085, 0.63
6086, 0.47
6087, 0.57
6088, 0.55
6089, 0.63
6090, 0.40
6091, 0.50
6092, 0.46
6093, 0.58
6094, 0.45
6095, 0.49
6096, 0.59
6097, 0.59
6098, 0.61
6099, 0.59
6100, 0.52
6101, 0.51
6102, 0.22
6103, 0.54
6104, 0.30
6105, 0.43
6106, 0.59
6107, 0.36
6108, 0.40
6109, 0.42
6110, 0.45
6111, 0.57
6112, 0.48
6113, 0.44
6114, 0.47
6115, 0.31
6116, 0.64
6117, 0.51
6118, 0.55
6119, 0.52
6120, 0.49
6121, 0.35
6122, 0.34
6123, 0.59
6124, 0.54
6125, 0.60
6126, 0.60
6127, 0.43
6128, 0.39
6129, 0.50
6130, 0.62
6131, 0.51
6132, 0.57
6133, 0.57
6134, 0.42
6135, 0.61
6136, 0.48
6137, 0.63
6138, 0.62
6139, 0.45
6140, 0.62
6141, 0.44
6142, 0.65
6143, 0.44
6144, 0.52
6145, 0.64
6146, 0.55
6147, 0.48
6148, 0.52
6149, 0.46
6150, 0.57
6151, 0.36
6152, 0.48
6153, 0.48
6154, 0.55
6155, 0.44
6156, 0.33
6157, 0.45
6158, 0.47
6159, 0.56
6160, 0.51
6161, 0.51
6162, 0.57
6163, 0.42
6164, 0.60
6165, 0.55
6166, 0.50
6167, 0.58
6168, 0.67
6169, 0.53
6170, 0.50
6171, 0.58
6172, 0.57
6173, 0.30
6174, 0.45
6175, 0.43
6176, 0.52
6177, 0.50
6178, 0.56
6179, 0.56
6180, 0.59
6181, 0.29
6182, 0.50
6183, 0.61
6184, 0.59
6185, 0.48
6186, 0.64
6187, 0.61
6188, 0.61
6189, 0.62
6190, 0.43
6191, 0.61
6192, 0.59
6193, 0.36
6194, 0.47
6195, 0.55
6196, 0.48
6197, 0.60
6198, 0.52
6199, 0.62
6200, 0.33
6201, 0.50
6202, 0.33
6203, 0.43
6204, 0.52
6205, 0.50
6206, 0.61
6207, 0.54
6208, 0.62
6209, 0.51
6210, 0.29
6211, 0.58
6212, 0.39
6213, 0.35
6214, 0.58
6215, 0.48
6216, 0.56
6217, 0.54
6218, 0.23
6219, 0.59
6220, 0.56
6221, 0.51
6222, 0.61
6223, 0.59
6224, 0.52
6225, 0.56
6226, 0.49
6227, 0.53
6228, 0.57
6229, 0.45
6230, 0.58
6231, 0.53
6232, 0.35
6233, 0.53
6234, 0.49
6235, 0.52
6236, 0.61
6237, 0.54
6238, 0.42
6239, 0.39
6240, 0.43
6241, 0.54
6242, 0.55
6243, 0.41
6244, 0.61
6245, 0.53
6246, 0.40
6247, 0.49
6248, 0.35
6249, 0.46
6250, 0.54
6251, 0.40
6252, 0.58
6253, 0.49
6254, 0.48
6255, 0.61
6256, 0.61
6257, 0.56
6258, 0.53
6259, 0.53
6260, 0.54
6261, 0.55
6262, 0.58
6263, 0.57
6264, 0.30
6265, 0.62
6266, 0.49
6267, 0.46
6268, 0.55
6269, 0.34
6270, 0.54
6271, 0.64
6272, 0.36
6273, 0.49
6274, 0.38
6275, 0.48
6276, 0.48
6277, 0.60
6278, 0.46
6279, 0.45
6280, 0.60
6281, 0.31
6282, 0.41
6283, 0.54
6284, 0.51
6285, 0.57
6286, 0.62
6287, 0.45
6288, 0.40
6289, 0.45
6290, 0.49
6291, 0.52
6292, 0.55
6293, 0.57
6294, 0.41
6295, 0.53
6296, 0.50
6297, 0.43
6298, 0.43
6299, 0.48
6300, 0.51
6301, 0.55
6302, 0.42
6303, 0.57
6304, 0.64
6305, 0.54
6306, 0.43
6307, 0.62
6308, 0.35
6309, 0.46
6310, 0.46
6311, 0.42
6312, 0.23
6313, 0.63
6314, 0.30
6315, 0.52
6316, 0.29
6317, 0.58
6318, 0.56
6319, 0.51
6320, 0.44
6321, 0.62
6322, 0.56
6323, 0.32
6324, 0.54
6325, 0.40
6326, 0.46
6327, 0.49
6328, 0.44
6329, 0.45
6330, 0.35
6331, 0.49
6332, 0.43
6333, 0.54
6334, 0.30
6335, 0.57
6336, 0.57
6337, 0.35
6338, 0.41
6339, 0.63
6340, 0.31
6341, 0.60
6342, 0.51
6343, 0.29
6344, 0.61
6345, 0.54
6346, 0.57
6347, 0.50
6348, 0.56
6349, 0.63
6350, 0.36
6351, 0.49
6352, 0.59
6353, 0.37
6354, 0.35
6355, 0.56
6356, 0.37
6357, 0.53
6358, 0.30
6359, 0.39
6360, 0.54
6361, 0.44
6362, 0.46
6363, 0.57
6364, 0.48
6365, 0.59
6366, 0.33
6367, 0.43
6368, 0.40
6369, 0.64
6370, 0.54
6371, 0.36
6372, 0.52
6373, 0.53
6374, 0.47
6375, 0.48
6376, 0.48
6377, 0.54
6378, 0.59
6379, 0.47
6380, 0.42
6381, 0.38
6382, 0.32
6383, 0.62
6384, 0.40
6385, 0.36
6386, 0.36
6387, 0.50
6388, 0.52
6389, 0.62
6390, 0.51
6391, 0.58
6392, 0.38
6393, 0.61
6394, 0.43
6395, 0.22
6396, 0.53
6397, 0.34
6398, 0.52
6399, 0.47
6400, 0.36
6401, 0.50
6402, 0.47
6403, 0.39
6404, 0.45
6405, 0.52
6406, 0.55
6407, 0.47
6408, 0.48
6409, 0.35
6410, 0.38
6411, 0.29
6412, 0.65
6413, 0.49
6414, 0.59
6415, 0.57
6416, 0.54
6417, 0.40
6418, 0.36
6419, 0.55
6420, 0.58
6421, 0.37
6422, 0.32
6423, 0.48
6424, 0.48
6425, 0.51
6426, 0.36
6427, 0.55
6428, 0.39
6429, 0.50
6430, 0.63
6431, 0.64
6432, 0.42
6433, 0.37
6434, 0.32
6435, 0.45
6436, 0.46
6437, 0.51
6438, 0.46
6439, 0.39
6440, 0.46
6441, 0.55
6442, 0.57
6443, 0.57
6444, 0.29
6445, 0.39
6446, 0.53
6447, 0.57
6448, 0.46
6449, 0.67
6450, 0.41
6451, 0.60
6452, 0.64
6453, 0.63
6454, 0.63
6455, 0.44
6456, 0.29
6457, 0.38
6458, 0.55
6459, 0.42
6460, 0.48
6461, 0.54
6462, 0.58
6463, 0.38
6464, 0.58
6465, 0.47
6466, 0.41
6467, 0.45
6468, 0.39
6469, 0.59
6470, 0.30
6471, 0.52
6472, 0.52
6473, 0.44
6474, 0.45
6475, 0.48
6476, 0.54
6477, 0.50
6478, 0.34
6479, 0.51
6480, 0.36
6481, 0.62
6482, 0.39
6483, 0.41
6484, 0.57
6485, 0.52
6486, 0.45
6487, 0.53
6488, 0.48
6489, 0.38
6490, 0.24
6491, 0.47
6492, 0.41
6493, 0.51
6494, 0.48
6495, 0.52
6496, 0.22
6497, 0.51
6498, 0.52
6499, 0.57
6500, 0.49
6501, 0.43
6502, 0.39
6503, 0.53
6504, 0.59
6505, 0.59
6506, 0.42
6507, 0.52
6508, 0.65
6509, 0.52
6510, 0.51
6511, 0.46
6512, 0.58
6513, 0.34
6514, 0.60
6515, 0.52
6516, 0.61
6517, 0.47
6518, 0.37
6519, 0.43
6520, 0.59
6521, 0.46
6522, 0.55
6523, 0.55
6524, 0.52
6525, 0.48
6526, 0.63
6527, 0.65
6528, 0.62
6529, 0.50
6530, 0.63
6531, 0.52
6532, 0.25
6533, 0.52
6534, 0.41
6535, 0.36
6536, 0.54
6537, 0.64
6538, 0.54
6539, 0.51
6540, 0.50
6541, 0.32
6542, 0.42
6543, 0.51
6544, 0.53
6545, 0.49
6546, 0.52
6547, 0.46
6548, 0.40
6549, 0.42
6550, 0.43
6551, 0.51
6552, 0.51
6553, 0.51
6554, 0.41
6555, 0.62
6556, 0.41
6557, 0.55
6558, 0.34
6559, 0.42
6560, 0.54
6561, 0.48
6562, 0.63
6563, 0.52
6564, 0.46
6565, 0.55
6566, 0.39
6567, 0.52
6568, 0.61
6569, 0.41
6570, 0.60
6571, 0.55
6572, 0.50
6573, 0.57
6574, 0.64
6575, 0.52
6576, 0.47
6577, 0.51
6578, 0.60
6579, 0.44
6580, 0.60
6581, 0.36
6582, 0.48
6583, 0.60
6584, 0.63
6585, 0.44
6586, 0.35
6587, 0.34
6588, 0.35
6589, 0.39
6590, 0.39
6591, 0.51
6592, 0.46
6593, 0.48
6594, 0.50
6595, 0.59
6596, 0.61
6597, 0.45
6598, 0.59
6599, 0.60
6600, 0.53
6601, 0.52
6602, 0.51
6603, 0.52
6604, 0.50
6605, 0.40
6606, 0.62
6607, 0.66
6608, 0.36
6609, 0.59
6610, 0.49
6611, 0.47
6612, 0.59
6613, 0.46
6614, 0.51
6615, 0.65
6616, 0.45
6617, 0.57
6618, 0.41
6619, 0.33
6620, 0.34
6621, 0.61
6622, 0.36
6623, 0.29
6624, 0.49
6625, 0.59
6626, 0.62
6627, 0.48
6628, 0.54
6629, 0.51
6630, 0.52
6631, 0.56
6632, 0.43
6633, 0.47
6634, 0.45
6635, 0.57
6636, 0.52
6637, 0.43
6638, 0.56
6639, 0.54
6640, 0.46
6641, 0.53
6642, 0.50
6643, 0.45
6644, 0.66
6645, 0.60
6646, 0.31
6647, 0.47
6648, 0.46
6649, 0.47
6650, 0.50
6651, 0.60
6652, 0.56
6653, 0.39
6654, 0.52
6655, 0.59
6656, 0.52
6657, 0.57
6658, 0.55
6659, 0.48
6660, 0.48
6661, 0.61
6662, 0.56
6663, 0.60
6664, 0.54
6665, 0.68
6666, 0.55
6667, 0.51
6668, 0.44
6669, 0.59
6670, 0.63
6671, 0.50
6672, 0.60
6673, 0.54
6674, 0.51
6675, 0.37
6676, 0.60
6677, 0.54
6678, 0.62
6679, 0.55
6680, 0.53
6681, 0.36
6682, 0.46
6683, 0.22
6684, 0.47
6685, 0.58
6686, 0.55
6687, 0.36
6688, 0.50
6689, 0.52
6690, 0.48
6691, 0.43
6692, 0.61
6693, 0.57
6694, 0.45
6695, 0.60
6696, 0.57
6697, 0.50
6698, 0.54
6699, 0.55
6700, 0.63
6701, 0.45
6702, 0.47
6703, 0.60
6704, 0.53
6705, 0.51
6706, 0.36
6707, 0.36
6708, 0.36
6709, 0.57
6710, 0.45
6711, 0.65
6712, 0.57
6713, 0.58
6714, 0.36
6715, 0.39
6716, 0.65
6717, 0.38
6718, 0.50
6719, 0.41
6720, 0.55
6721, 0.61
6722, 0.53
6723, 0.60
6724, 0.47
6725, 0.45
6726, 0.48
6727, 0.49
6728, 0.59
6729, 0.57
6730, 0.48
6731, 0.52
6732, 0.54
6733, 0.45
6734, 0.49
6735, 0.63
6736, 0.59
6737, 0.58
6738, 0.53
6739, 0.57
6740, 0.59
6741, 0.62
6742, 0.58
6743, 0.52
6744, 0.41
6745, 0.46
6746, 0.34
6747, 0.55
6748, 0.60
6749, 0.39
6750, 0.54
6751, 0.36
6752, 0.50
6753, 0.38
6754, 0.42
6755, 0.47
6756, 0.49
6757, 0.45
6758, 0.50
6759, 0.52
6760, 0.58
6761, 0.34
6762, 0.39
6763, 0.43
6764, 0.33
6765, 0.50
6766, 0.48
6767, 0.62
6768, 0.57
6769, 0.48
6770, 0.47
6771, 0.58
6772, 0.36
6773, 0.43
6774, 0.46
6775, 0.50
6776, 0.50
6777, 0.54
6778, 0.61
6779, 0.46
6780, 0.55
6781, 0.60
6782, 0.50
6783, 0.50
6784, 0.53
6785, 0.34
6786, 0.49
6787, 0.46
6788, 0.51
6789, 0.62
6790, 0.32
6791, 0.51
6792, 0.53
6793, 0.29
6794, 0.32
6795, 0.60
6796, 0.59
6797, 0.40
6798, 0.50
6799, 0.43
6800, 0.59
6801, 0.44
6802, 0.62
6803, 0.54
6804, 0.33
6805, 0.54
6806, 0.53
6807, 0.50
6808, 0.45
6809, 0.46
6810, 0.55
6811, 0.55
6812, 0.53
6813, 0.42
6814, 0.41
6815, 0.58
6816, 0.41
6817, 0.54
6818, 0.44
6819, 0.42
6820, 0.49
6821, 0.58
6822, 0.51
6823, 0.57
6824, 0.34
6825, 0.48
6826, 0.57
6827, 0.31
6828, 0.44
6829, 0.45
6830, 0.45
6831, 0.55
6832, 0.56
6833, 0.55
6834, 0.55
6835, 0.50
6836, 0.57
6837, 0.52
6838, 0.47
6839, 0.47
6840, 0.57
6841, 0.51
6842, 0.63
6843, 0.42
6844, 0.52
6845, 0.60
6846, 0.38
6847, 0.58
6848, 0.49
6849, 0.61
6850, 0.54
6851, 0.46
6852, 0.56
6853, 0.43
6854, 0.48
6855, 0.50
6856, 0.34
6857, 0.48
6858, 0.61
6859, 0.52
6860, 0.48
6861, 0.62
6862, 0.59
6863, 0.34
6864, 0.63
6865, 0.45
6866, 0.46
6867, 0.41
6868, 0.60
6869, 0.57
6870, 0.41
6871, 0.29
6872, 0.64
6873, 0.45
6874, 0.60
6875, 0.57
6876, 0.41
6877, 0.32
6878, 0.54
6879, 0.51
6880, 0.59
6881, 0.47
6882, 0.41
6883, 0.60
6884, 0.48
6885, 0.51
6886, 0.37
6887, 0.42
6888, 0.50
6889, 0.42
6890, 0.38
6891, 0.57
6892, 0.50
6893, 0.54
6894, 0.53
6895, 0.56
6896, 0.41
6897, 0.47
6898, 0.39
6899, 0.60
6900, 0.60
6901, 0.54
6902, 0.59
6903, 0.53
6904, 0.41
6905, 0.53
6906, 0.64
6907, 0.31
6908, 0.36
6909, 0.25
6910, 0.55
6911, 0.48
6912, 0.46
6913, 0.55
6914, 0.69
6915, 0.36
6916, 0.38
6917, 0.48
6918, 0.51
6919, 0.46
6920, 0.54
6921, 0.40
6922, 0.54
6923, 0.23
6924, 0.41
6925, 0.39
6926, 0.58
6927, 0.50
6928, 0.59
6929, 0.55
6930, 0.35
6931, 0.59
6932, 0.42
6933, 0.57
6934, 0.44
6935, 0.64
6936, 0.62
6937, 0.59
6938, 0.41
6939, 0.30
6940, 0.56
6941, 0.63
6942, 0.55
6943, 0.49
6944, 0.48
6945, 0.55
6946, 0.39
6947, 0.49
6948, 0.20
6949, 0.59
6950, 0.61
6951, 0.49
6952, 0.57
6953, 0.52
6954, 0.50
6955, 0.55
6956, 0.52
6957, 0.32
6958, 0.30
6959, 0.57
6960, 0.48
6961, 0.63
6962, 0.45
6963, 0.52
6964, 0.52
6965, 0.56
6966, 0.33
6967, 0.44
6968, 0.39
6969, 0.43
6970, 0.58
6971, 0.48
6972, 0.48
6973, 0.32
6974, 0.48
6975, 0.45
6976, 0.47
6977, 0.55
6978, 0.58
6979, 0.34
6980, 0.60
6981, 0.38
6982, 0.55
6983, 0.41
6984, 0.51
6985, 0.36
6986, 0.41
6987, 0.66
6988, 0.56
6989, 0.62
6990, 0.45
6991, 0.40
6992, 0.41
6993, 0.43
6994, 0.60
6995, 0.45
6996, 0.49
6997, 0.57
6998, 0.54
6999, 0.48
7000, 0.55
7001, 0.37
7002, 0.46
7003, 0.45
7004, 0.48
7005, 0.50
7006, 0.46
7007, 0.49
7008, 0.49
7009, 0.65
7010, 0.58
7011, 0.54
7012, 0.50
7013, 0.49
7014, 0.49
7015, 0.45
7016, 0.50
7017, 0.55
7018, 0.52
7019, 0.62
7020, 0.45
7021, 0.56
7022, 0.36
7023, 0.60
7024, 0.54
7025, 0.59
7026, 0.54
7027, 0.46
7028, 0.56
7029, 0.59
7030, 0.59
7031, 0.62
7032, 0.50
7033, 0.38
7034, 0.46
7035, 0.44
7036, 0.36
7037, 0.21
7038, 0.66
7039, 0.48
7040, 0.52
7041, 0.50
7042, 0.50
7043, 0.61
7044, 0.49
7045, 0.55
7046, 0.40
7047, 0.30
7048, 0.63
7049, 0.42
7050, 0.47
7051, 0.51
7052, 0.43
7053, 0.50
7054, 0.55
7055, 0.57
7056, 0.51
7057, 0.52
7058, 0.57
7059, 0.45
7060, 0.55
7061, 0.54
7062, 0.55
7063, 0.47
7064, 0.39
7065, 0.69
7066, 0.42
7067, 0.59
7068, 0.42
7069, 0.53
7070, 0.62
7071, 0.58
7072, 0.54
7073, 0.47
7074, 0.55
7075, 0.30
7076, 0.57
7077, 0.35
7078, 0.44
7079, 0.63
7080, 0.54
7081, 0.50
7082, 0.47
7083, 0.37
7084, 0.54
7085, 0.54
7086, 0.52
7087, 0.57
7088, 0.63
7089, 0.48
7090, 0.45
7091, 0.54
7092, 0.45
7093, 0.56
7094, 0.36
7095, 0.54
7096, 0.59
7097, 0.50
7098, 0.66
7099, 0.48
7100, 0.67
7101, 0.47
7102, 0.47
7103, 0.53
7104, 0.34
7105, 0.54
7106, 0.47
7107, 0.62
7108, 0.63
7109, 0.66
7110, 0.42
7111, 0.65
7112, 0.36
7113, 0.47
7114, 0.57
7115, 0.50
7116, 0.56
7117, 0.53
7118, 0.38
7119, 0.62
